'ai'wu'yu 爱恶欲
'shi'jian'bing 始兼并
'shi'ke'du 始可读
'shi'liu'shi 十六世
'shi'mou'wen 识某文
'shi'san'jing 十三经
'shi'shu'yi 诗书易
'shi'sui'fan 史虽繁
'shi'tong'xu 失统绪
'shi'xiang'tuo 师项橐
'shi'ying'fa 始英法
'shi'zhi'duo 师之惰
'shi'zhu'zhou 始诛纣
'shou'xiao'ti 首孝悌
'shou'zhou'chan 受周禅
'shu'sheng'yan 述圣言
'shu'shi'wu 数十五
'shu'zhi'ao 书之奥
'shuang'lu'gai 霜露改
'shui'zhi'ji 水之纪
'shuo'ren'yi 说仁义
'si'bai'nian 四百年
'si'bai'zai 四百载
'si'yu'zhu 丝与竹
'song'heng'heng 嵩恒衡
'song'qi'ji 宋齐继
'su'lao'quan 苏老泉
'suan'ku'gan 酸苦甘
'sui'dong'qian 遂东迁
'suo'dang'zhi 所当执
'tang'fa'xia 汤伐夏
'tang'gao'zu 唐高祖
'tang'liu'yan 唐刘晏
'tang'you'yu 唐有虞
'tian'di'ren 天地人
'tong'gu'jin 通古今
'tong'guang'hou 同光后
'tou'xuan'liang 头悬梁
'wang'gang'zhui 王纲坠
'wang'mang'cuan 王莽篡
'wei'dong'han 为东汉
'wei'nan'chao 为南朝
'wei'ren'zi 为人子
'wei'shu'wu 魏蜀吴
'wei'shu'xue 惟书学
'wei'xue'zhe 为学者
'wei'yi'jing 唯一经
'wen'nuan'ji 温暖极
'wen'zhong'zi 文中子
'wo'jiao'zi 我教子
'wo'zhong'hua 我中华
'wo'zhou'gong 我周公
'wu'ba'qiang 五霸强
'wu'fu'zhong 五服终
'wu'wei'bei 勿违背
'wu'zi'zhe 五子者
'xi'li'yi 习礼仪
'xi'meng'mu 昔孟母
'xi'wu'yi 戏无益
'xi'xiang'yuan 习相远
'xi'yu'si 夕于斯
'xi'zhong'ni 昔仲尼
'xia'chuan'zi 夏传子
'xia'li'min 下利民
'xia'you'yu 夏有禹
'xian'fu'mu 显父母
'xian'xian'chuan 先贤传
'xiang'jiu'ling 香九龄
'xiang'xun'gu 详训诂
'xiang'yi'xun 相揖逊
'xiao'jing'tong 孝经通
'xiao'xue'zhong 小学终
'xiao'yu'qin 孝于亲
'xiao'zhu'jian 削竹简
'xie'dao'yun 谢道韫
'xin'er'wei 心而惟
'xing'ben'shan 性本善
'xing'gao'qi 兴高齐
'xing'nai'qian 性乃迁
'xing'xiang'jin 性相近
'xiong'ze'you 兄则友
'xu'jiang'jiu 须讲究
'xuan'tong'ruo 宣统弱
'xue'bu'zhui 学不缀
'xue'qie'qin 学且勤
'yang'bu'jiao 养不教
'yang'ming'sheng 扬名声
'yi'er'shi 一而十
'yi'li'zhi 宜立志
'yi'mian'li 宜勉力
'yi'ruo'shi 亦若是
'yi'tiao'xie 宜调协
'yi'tu'yu 一土宇
'yi'xian'zhi 宜先知
'yi'zao'si 宜早思
'ying'ba'sui 莹八岁
'ying'hu'zhong 应乎中
'ying'jing'ming 膺景命
'ying'qin'shi 嬴秦氏
'yong'bu'yi 庸不易
'you'bu'xue 幼不学
'you'cao'mu 有草木
'you'chong'yu 有虫鱼
'you'dian'mo 有典谟
'you'gao'yuan 右高原
'you'gong'yang 有公羊
'you'gu'liang 有谷梁
'you'gu'wen 有古文
'you'gui'cang 有归藏
'you'guo'feng 有国风
'you'guo'yu 有国语
'you'hui'chi 犹悔迟
'you'kang'yong 由康雍
'you'ku'zhuo 犹苦卓
'you'lian'shan 有连山
'you'niao'shou 有鸟兽
'you'shi'ming 有誓命
'you'wei'zhe 有为者
'you'xi'ye 幼习业
'you'xun'gao 有训诰
'you'xun'yang 有荀扬
'you'ya'song 有雅颂
'you'yi'fang 有义方
'you'yu'peng 友与朋
'you'zhou'yi 有周易
'you'zuo'shi 有左氏
'yu'bao'bian 寓褒贬
'yu'bu'zhuo 玉不琢
'yu'shu'shu 御书数
'yu'tu'guang 舆图广
'yu'wen'zhou 宇文周
'yu'yu'hou 裕于后
'yuan'mie'jin 元灭金
'yue'ai'ju 曰哀惧
'yue'chi'dao 曰赤道
'yue'chun'xia 曰春夏
'yue'dai'hua 曰岱华
'yue'gong'shang 曰工商
'yue'huai'ji 曰淮济
'yue'huang'dao 曰黄道
'yue'jiang'he 曰江河
'yue'nan'bei 曰南北
'yue'ping'shang 曰平上
'yue'qiu'dong 曰秋冬
'yue'qu'ru 曰去入
'yue'ren'yi 曰仁义
'yue'shi'nong 曰士农
'yue'shui'huo 曰水火
'yue'xi'dong 曰西东
'yue'xi'nu 曰喜怒
'yun'bu'qiong 运不穷
'zai'dong'bei 在东北
'zai'shang'shi 在上世
'zai'zhi'luan 载治乱
'ze'lin'chu 择邻处
'zhan'qi'shuai 斩齐衰
'zhang'you'xu 长幼序
'zhao'song'xing 赵宋兴
'zhao'zhong'ling 赵中令
'zheng'han'ding 争汉鼎
'zhi'chong'zhen 至崇祯
'zhi'huang'di 至黄帝
'zhi'ji'kua 治绩夸
'zhi'mou'shu 知某数
'zhi'ping'zhi 至平治
'zhi'si'ma 至缌麻
'zhi'si'shu 至四书
'zhi'xiao'ping 至孝平
'zhi'xing'shuai 知兴衰
'zhi'xuan'ceng 至玄曽
'zhi'zhong'shi 知终始
'zhi'zhou'wang 至纣亡
'zhong'bu'pian 中不偏
'zhong'cheng'yi 众称异
'zhong'shu'shu 中书熟
'zhong'yu'xian 终于献
'zhong'zhan'guo 终战国
'zhou'dao'shuai 周道衰
'zhou'gong'he 周共和
'zhou'wen'wu 周文武
'zhou'wu'wang 周武王
'zhu'li'ji 注礼记
'zhu'liu'guan 箸六官
'zhu'shu'bei 注疏备
'zhuang'zhi'shen 壮致身
'zhui'ci'gu 锥刺股
'zi'bu'xue 子不学
'zi'er'sun 子而孙
'zi'qin'ku 自勤苦
'zi'xi'nong 自羲农
'zi'xiu'qi 自修齐
'zi'zhi'hai 子至亥
'zi'zi'sun 自子孙
'zui'chang'jiu 最长久
'zuo'da'hai 左大海
'zuo'da'xue 作大学
'zuo'zheng'zi 作正字
'zuo'zhong'yong 作中庸
'zuo'zhou'li 作周礼
'zuo'zhuan'wai 左传外
