'a'si'pi'lin 阿司匹林
'ba'ya'ke'neng'you'fa'xin'jiao'tong 拔牙可能诱发心绞痛
'ba'ya'ke'neng'you'fa'xin'nei'mo'yan 拔牙可能诱发心内膜炎
'ba'ya'qian'bi'xu'fen'li'ya'yin 拔牙前必须分离牙龈
'ba'ya'qian'ji'lu 拔牙前记录
'ba'ya'shi'bu'yong'xuan'zhuan'li 拔牙时不用旋转力
'ba'ya'shu'hou'gan'ran 拔牙术后感染
'ba'ya'shu'hou'teng'tong 拔牙术后疼痛
'ba'ya'shu'hou'tian 拔牙术后天
'ba'ya'xiao'shi'hou'fang'ke'jin'shi 拔牙小时后方可进食
'bai'ban 白斑
'bai'ban'ai'bian 白斑癌变
'bai'ban'de'hao'fa'bu'wei'shi 白斑的好发部位是
'bai'ban'you'jia'zu'yi'chuan'qing'xiang 白斑有家族遗传倾向
'bai'sai'bing 白塞病
'bai'sai'zong'he'zheng 白塞综合征
'bai'se'hai'mian'zhuang'ban'zhi 白色海绵状斑痣
'bai'se'nian'zhu'jun 白色念珠菌
'bai'se'nian'zhu'jun'bing 白色念珠菌病
'bai'se'nian'zhu'jun'gan'ran 白色念珠菌感染
'bai'se'shui'zhong 白色水肿
'bai'xi'bao'nian'fu'que'xian'bing 白细胞黏附缺陷病
'bai'xue'bing 白血病
'bai'xue'bing'de'ya'yin'zhong'da'de'te'dian 白血病的牙龈肿大的特点
'bai'xue'zheng 败血症
'ban'fang'xian'fang'xian'gan'jun 伴放线放线杆菌
'ban'hen'xing'lei'tian'pao'chuang 瘢痕性类天疱疮
'ban'nian 半年
'ban'xiao'shi 半小时
'ban'you'bo'dong'xing'teng'tong 伴有搏动性疼痛
'ban'yuan'xing'lue'yue'guo'chun'jia'gou 半圆形略越过唇颊沟
'bao'bei'sai'xian'de'shi 包被腮腺的是
'bao'chi'shi'wu'yu'qie'ji'huo'yao'he'mian 保持食物于切嵴或咬合面
'bao'chi'tuo'pan'yi'ce'bu'dong 保持托盘一侧不动
'bao'hu'gen'sui'de'zheng'chang'huo'li 保护根髓的正常活力
'bao'hu'shu'qu'he'chuang'bu'fang'zhi'ji'fa'gan'ran 保护术区和创部防止继发感染
'bao'hu'ya'sui 保护牙髓
'bao'hu'ya'sui'huo'li'shi'ya'gen'ji'xu'fa'yu 保护牙髓活力使牙根继续发育
'bao'kuo'yi'shang'ge'xiang 包括以上各项
'bao'kuo'zheng'ge'bian'yuan'qu 包括整个边缘区
'bao'liu'ya'chi'wei'chi'jian'xi 保留牙齿维持间隙
'bao'wen'zhi'tong'gu'ding'fu'liao 保温止痛固定敷料
'bao'za'zhi'xue 包扎止血
'bao'za'zhi'xue'zhu'yao'shi'yong'yu 包扎止血主要适用于
'bei'dong 备洞
'bei'dong'bo'li'li'zi'chong'tian 备洞玻璃离子充填
'bei'dong'chong'tian 备洞充填
'bei'dong'guo'cheng'zhong'chan're 备洞过程中产热
'bei'dong'shi'cao'zuo'bu'dang 备洞时操作不当
'bei'dong'shi'yi'wai'chuan'sui'qie'chuan'sui'kong'da 备洞时意外穿髓且穿髓孔大
'bei'dong'yin'gong'chong'tian 备洞银汞充填
'bei'dong'yin'gong'he'jin'chong'tian 备洞银汞合金充填
'ben'bing'de'zu'zhi'bing'li'te'dian'shi 本病的组织病理特点是
'ben'bing'ju'you'chuan'ran'xing 本病具有传染性
'ben'tuo'ying'na 苯妥英钠
'bi'chun'gou'jia'shen'kou'jue'xia'xian 鼻唇沟加深口角下陷
'bi'chun'nang'zhong 鼻唇囊肿
'bi'e'shen'jing'he'shang'ya'cao'hou'shen'jing 鼻腭神经和上牙槽后神经
'bi'e'shen'jing'xue'guan 鼻腭神经血管
'bi'e'shen'jing'zu'zhi'ma'zui 鼻腭神经阻滞麻醉
'bi'gu 鼻骨
'bi'kong'chu'xie 鼻孔出血
'bi'mian'xing'guan'xi'hun'luan 避免性关系混乱
'bi'mian'ya'cao'ji'guo'du'shou'ya 避免牙槽嵴过度受压
'bi'qiang 鼻腔
'bi'xu'fan'gong'chong'zuo 必须返工重做
'bi'xu'shou'shu'qie'chu 必须手术切除
'bi'xu'zuo'zhen'wei 必须做鸩尾
'bi'yi'shan'dong 鼻翼煽动
'bi'zhong 比重
'bian'kuo'cuo'bian'chong'xi 边扩锉边冲洗
'bian'ping'tai'xian 扁平苔藓
'bian'tao'ti'zhong'da 扁桃体肿大
'bian'wei'mei 变位酶
'bian'xing'lian'qiu'jun 变形链球菌
'bian'xing'lian'qiu'jun'he'shi'suan'ru'gan'jun 变性链球菌和嗜酸乳杆菌
'bian'xing'lian'qiu'yin 变形链球茵
'bian'yu'chong'tian 便于充填
'bian'yu'chong'tian'cai'liao'ya'jin 便于充填材料压紧
'bian'yu'fang'zhi'gai'sui'ji 便于放置盖髓剂
'bian'yuan'feng'bi'fang'zhi'wei'shen'lou 边缘封闭防止微渗漏
'bian'yuan'feng'bi'qu 边缘封闭区
'bian'yuan'shen'zhan'shi'fou'qia'dang 边缘伸展是否恰当
'bian'yuan'xing'ya'cao'tu'xi'shou 边缘性牙槽突吸收
'bian'yuan'xing'yin'yan 边缘性龈炎
'biao'ceng 表层
'biao'mian'ma'zui 表面麻醉
'biao'mian'ma'zui'jin'run'ma'zui 表面麻醉浸润麻醉
'biao'mian'ma'zui'jin'run'ma'zui'zu'zhi'ma'zui 表面麻醉浸润麻醉阻滞麻醉
'biao'mian'zhang'li 表面张力
'biao'pi'yang'nang'zhong 表皮样囊肿
'biao'pi'yang'nang'zhong'nei'bu'han'jiao'hua'wu 表皮样囊肿内不含角化物
'bing'bian'chang'jian'yu'shang'hou'ya'qu 病变常见于上后牙区
'bing'bian'jian'yu'tong'shi'qi'fa'yu'de'yi'zu'ya'shang 病变见于同时期发育的一组牙上
'bing'bian'jin'zhan'kuai 病变进展快
'bing'bian'qu'de'yin'xia'xi'jun'xue'tu'pian 病变区的龈下细菌学涂片
'bing'bian'zu'zhi'yan'se'qian 病变组织颜色浅
'bing'cheng'chang'fan'fu'fa'zuo 病程长反复发作
'bing'du 病毒
'bing'du'bao'han'ti 病毒包涵体
'bing'du'gan'ran 病毒感染
'bing'du'gan'ran'de'er'tong 病毒感染的儿童
'bing'du'gan'ran'xing'she'yan 病毒感染性舌炎
'bing'du'xing'sai'xian'yan 病毒性腮腺炎
'bing'li'qie'pian 病理切片
'bing'li'xing'po'huai 病理性破坏
'bing'li'xing'xi'shou 病理性吸收
'bing'ren'yao'qiu'zhi'liao 病人要求治疗
'bing'shi 病史
'bing'sun'jia'ben'an'lan'ran'se 病损甲苯胺蓝染色
'bing'sun'ju'bu'ji'xie'ci'ji 病损局部机械刺激
'bing'sun'lei'ji'da'duo'shu'ya 病损累及大多数牙
'bing'sun'que'li'qi 病损确立期
'bing'sun'ti'bu 病损体部
'bing'sun'zu'zhi'xi'bao'pei'yang 病损组织细胞培养
'bing'yin 病因
'bing'yin'bu'qing'duo'zhong'yin'su'gong'tong'zuo'yong 病因不清多种因素共同作用
'bing'zao'qie'chu'shu 病灶切除术
'bo'ce'zuo'fu'jia'qie'kou'tiao'zheng'hou'feng'he 薄侧做附加切口调整后缝合
'bo'li'li'zi'shui'men'ting'chong'tian 玻璃离子水门汀充填
'bo'tuo'xing'yin'bing'sun 剥脱性龈病损
'bu'bi'cai'qu'chu'li'cuo'shi 不必采取处理措施
'bu'bi'zhi'liao'ding'qi'guan'cha 不必治疗定期观察
'bu'chang'qu'du 补偿曲度
'bu'chang'qu'xian'wei'lian'jie'shang'he 补偿曲线为连接上颌
'bu'chong'xue'rong'liang 补充血容量
'bu'ci'ji'gen'jian'zhou'zu'zhi 不刺激根尖周组织
'bu'fa'sheng'yu'qing'shao'nian'yu'er'tong 不发生于青少年与儿童
'bu'fa'sheng'zai'ru'ya 不发生在乳牙
'bu'fen'fen'er'kuo'yi'ji'mei'mao'tong'shi'si'lie 部分分耳廓以及眉毛同时撕裂
'bu'fen'hou'ya'jia'jian'jie'chu 部分后牙颊尖接触
'bu'fen'meng'chu'fan'fu'fa'sheng'guan'zhou'yan'zheng 部分萌出反复发生冠周炎症
'bu'fen'xing'ya'tuo'wei 部分性牙脱位
'bu'fen'you'ju'xian'xing'qin'xi'xing'ya'zhou'yan'bing'shi 部分有局限型侵袭性牙周炎病史
'bu'hui'zao'cheng'xia'chun'ji'jia'bu'ma'mu 不会造成下唇及颊部麻木
'bu'jun'yun'de'mo'hao 不均匀的磨耗
'bu'ke'fu'xing'guan'jie'pan'qian'yi'wei'wu'teng'tong 不可复性关节盘前移位无疼痛
'bu'ke'yong'tang'pi'zhi'ji'su'zhi'liao'de'ji'bing'shi 不可用糖皮质激素治疗的疾病是
'bu'liang'xi'guan'deng'duo'zhong'yin'su'zuo'yong 不良习惯等多种因素作用
'bu'liang'xiu'fu'ti 不良修复体
'bu'neng'ding'wei 不能定位
'bu'shi'er'tong'ji'xing'ya'sui'yan'de'te'dian 不是儿童急性牙髓炎的特点
'bu'shi'nian'qing'heng'ya'te'dian'de'shi 不是年轻恒牙特点的是
'bu'shu'yu'bian'yuan'feng'bi'qu'de'shi 不属于边缘封闭区的是
'bu'shu'yu'gan'ran'xing'ji'bing'de'you 不属于感染性疾病的有
'bu'shu'yu'huan'chong'qu'de'shi 不属于缓冲区的是
'bu'shu'yu'zi'wo'kong'zhi'jun'ban'de'fang'fa'you 不属于自我控制菌斑的方法有
'bu'tong'ge'ti'ya'cao'gu'xi'shou'jie'guo'xiang'tong 不同个体牙槽骨吸收结果相同
'bu'xu'zhi'liao 不需治疗
'bu'ye'kang'gan'ran 补液抗感染
'bu'yin'qi'ya'zhou'zu'zhi'de'po'huai 不引起牙周组织的破坏
'bu'yong'shi'zu'zhi'jun'yun'shou'ya 不用使组织均匀受压
'bu'zheng'que'shua'ya'fang'shi 不正确刷牙方式
'bu'zhi'liao 不治疗
'bu'zhi'liao'guan'cha 不治疗观察
'bu'zuo'chu'li 不做处理
'bu'zuo'chu'li'zhu'jian'chi'dai'yong 不做处理嘱坚持戴用
'bu'zuo'ren'he'chu'li 不做任何处理
'ca'shang 擦伤
'cai'hua'zhuang 菜花状
'cai'liao'tiao'zhi'bu'dang 材料调制不当
'cai'yong'ju'bu'pi'ban'guan'bi'chuang'kou 采用局部皮瓣关闭创口
'cai'yong'wai'fan'feng'he 采用外翻缝合
'can'gen 残根
'can'sui'yan 残髓炎
'can'zhao'jiu'yi'chi'fa 参照旧义齿法
'cao'zuo'bu'dang 操作不当
'cao'zuo'qing'rou'zhun'que'kuai'su 操作轻柔准确快速
'cao'zuo'shi'bu'dang 操作时不当
'cao'zuo'shi'qi'xie'shang'ji'ya'yin 操作时器械伤及牙龈
'ce'chuan'gen'guan'bi 侧穿根管壁
'ce'e'gan'yong'yi'lian'jie'qian'hou'e'gan 侧腭杆用以连接前后腭杆
'ce'fang'ya'he'bu'ping'heng 侧方牙合不平衡
'ce'kong 侧孔
'ce'liang'xue'ya 测量血压
'ce'qie'ya 侧切牙
'ce'ti'wen 测体温
'ce'wo'wei 侧卧位
'ce'xiang 侧向
'ce'xiang'li'xiao'you'li'yu'yi'chi'wen'ding 侧向力小有利于义齿稳定
'ce'xue'ya 测血压
'ce'zhi'gen'guan 侧支根管
'cha'xue 查血
'chan'qian'ge'yue 产前个月
'chan'qian'huo'jing'chan'dao'sun'shang'ke'yin'qi 产钳或经产道损伤可引起
'chan'sheng'tuo'ye'dian'fen'mei'de'tuo'ye'xian'zhu'yao'shi 产生唾液淀粉酶的唾液腺主要是
'chang'fa'sheng'shen'jing'jin'run'de'xian'xian'zhong'liu'shi 常发生神经浸润的涎腺肿瘤是
'chang'fa'sheng'zai'gan'ran'hou 常发生在感染后
'chang'fa'sheng'zhuan'yi 常发生转移
'chang'jian'yu'shang'he'di'yi'mo'ya'de'e'ce'gen 常见于上颌第一磨牙的腭侧根
'chang'jie'he'gu'xiu'zheng'shu 常结合骨修整术
'chang'jue'qu 猖獗龋
'chang'jue'xing'qu 猖獗性龋
'chang'qi'pei'dai'e'hu'ban 长期配戴腭护板
'chang'qi'shi'yong'ji'su'mian'yi'li'jiang'di'ying'you'er 长期使用激素免疫力降低婴幼儿
'chang'qi'shi'yong'kang'sheng'su'zhe 长期使用抗生素者
'chang'qi'yi'wai'ji'jing'luan 长期翼外肌痉挛
'chang'qi'ying'yang'bu'liang'zu'zhi'bian'xing 长期营养不良组织变性
'chang'qie'wan'qu 长且弯曲
'chang'qie'zhi 长且直
'chang'wei'dui'chen'xing'fa'sheng 常为对称性发生
'chang'wei'yu'wu'xi'bao'ya'gu'zhi'biao'mian 常位于无细胞牙骨质表面
'chang'xing'cheng'guang'fan'de'gu'zhi'po'huai 常形成广泛的骨质破坏
'chang'zheng'zhong'shi'zhi 长正中是指
'che'di'de'gen'guan'zhi'liao 彻底的根管治疗
'che'di'qing'chu'ya'shi 彻底清除牙石
'che'di'zhi'liao'hou'bu'yi'fu'fa 彻底治疗后不易复发
'chen'jiu'xing'tuo'wei 陈旧性脱位
'cheng'gu'xing'gu'rou'liu 成骨型骨肉瘤
'cheng'ren'ya'zhou'yan 成人牙周炎
'cheng'ren'yin'nang'zhong 成人龈囊肿
'cheng'xian'wei'xi'bao 成纤维细胞
'cheng'xian'wei'xi'bao'de'fen'lie'zeng'jia 成纤维细胞的分裂增加
'cheng'xiang'fen'bu 城乡分布
'cheng'xing'pian'jia'xiao'xie'zi'de'zhu'yao'zuo'yong'shi 成形片加小楔子的主要作用是
'cheng'ya'ben'zhi'xi'bao 成牙本质细胞
'cheng'ya'gu'zhi'xi'bao 成牙骨质细胞
'cheng'you'xi'bao'liu 成釉细胞瘤
'cheng'you'xi'bao'xian'wei'liu 成釉细胞纤维瘤
'cheng'yuan'zhui'xing'tu'qi 呈圆锥形突起
'chi'dun 迟钝
'chi'xu'xing'dun'tong'yao'he'tong'fang'she'tong 持续性钝痛咬合痛放射痛
'chong'shua 重刷
'chong'tian'cai'liao'ci'ji 充填材料刺激
'chong'tian'cai'liao'dui'ya'sui'zu'zhi'de'hua'xue'ci'ji 充填材料对牙髓组织的化学刺激
'chong'tian'cai'liao'hua'xue'ci'ji 充填材料化学刺激
'chong'tian'cai'liao'xuan'ze'bu'dang 充填材料选择不当
'chong'tian'shi'cao'zuo'bu'dang 充填时操作不当
'chong'tian'shi'mei're'mei'dian'di 充填时没热没垫底
'chong'tian'shi'ya'mian'wei'gan'zao 充填时牙面未干燥
'chong'tian'ti'de'hua'xue'xing'ci'ji 充填体的化学性刺激
'chong'tian'ti'xuan'tu 充填体悬突
'chong'tian'wei'dian'di 充填未垫底
'chong'tian'wu'guo'gao'you'zao'jie'chu 充填物过高有早接触
'chong'tian'wu'xuan'tu 充填物悬突
'chong'tian'wu'zao'jie'chu 充填物早接触
'chong'tian'zhi'liao 充填治疗
'chong'xin'gen'guan'zhi'liao 重新根管治疗
'chong'xin'gen'guan'zhi'liao'gen'jian'shou'shu 重新根管治疗根尖手术
'chong'xue'mi'lan'mian'shang'fu'hui'huang'se'mo 充血糜烂面上覆灰黄色膜
'chong'xue'shui'pao 充血水疱
'chong'ya'qi 冲牙器
'chong'zuo'yi'chi 重做义齿
'chong'zuo'yi'fu'quan'kou'yi'chi 重做一副全口义齿
'chou'chu'huang'se'ye'ti 抽出黄色液体
'chou'chu'shen'hui'se'ye'ti 抽出深灰色液体
'chu'jue 触觉
'chu'leng'han'fan'zao'bu'an 出冷汗烦躁不安
'chu'leng'han'mai'bo'jia'su 出冷汗脉搏加速
'chu'li'yun'jue'xu'yao'jing'mai'tui'zhu'de'yao'wu'shi 处理晕厥需要静脉推注的药物是
'chu'qi'bing'sun'he'zao'qi'bing'sun'qi 初期病损和早期病损期
'chu'qi'bing'sun'qi 初期病损期
'chu'qu'gen'guan'bi'biao'ceng'gan'ran'de'ya'ben'zhi 除去根管壁表层感染的牙本质
'chu'ru'qie'ya'kong'de'xue'guan'shen'jing'shi 出入切牙孔的血管神经是
'chu'xian'hu'xi'kun'nan'shi'shi'yong'ma'fei'zhen'jing 出现呼吸困难时使用吗啡镇静
'chu'xian'jiao'yang'xiao'ti 出现胶样小体
'chu'xian'shang'shu'bing'zheng'zui'jia'de'zhi'liao'fang'fa'shi 出现上述病症最佳的治疗方法是
'chu'xian'ya'jian'jian'xi 出现牙间间隙
'chu'xie 出血
'chu'xie'jiao'duo'ju'lie'teng'tong'yi'fa'sheng'xiu'ke 出血较多剧烈疼痛易发生休克
'chu'xie'jie'jia 出血结痂
'chu'zhen 触诊
'chu'zhen'jian'cha 触诊检查
'chuan'ci'chou'nong 穿刺抽脓
'chuan'sui'kong'shen'tan'wu'ming'xian'teng'tong 穿髓孔深探无明显疼痛
'chuan'tou'shi'wu'de'zuo'yong 穿透食物的作用
'chuang'kou'feng'he'shi'bu'bi'geng'huan'shou'tao'huo'qi'xie 创口缝合时不必更换手套或器械
'chuang'mian'zheng'qi'you'ming'xian'chu'xue'dian 创面整齐有明显出血点
'chuang'shang 创伤
'chuang'shang'xing'kui'yang 创伤性溃疡
'chuang'shang'xing'kui'yang'de'bing'yin 创伤性溃疡的病因
'chuang'shang'xing'ya'he'li 创伤性牙合力
'chuang'shang'xing'yao'he 创伤性咬合
'chui'zhi'ju'li'guo'di 垂直距离过低
'chui'zhi'ju'li'guo'gao 垂直距离过高
'chui'zhi'ju'li'zeng'gao 垂直距离增高
'chui'zhi'xi'shou'da'duo'xing'cheng'gu'xia'dai 垂直吸收大多形成骨下袋
'chui'zhi'xiang 垂直向
'chun'ai 唇癌
'chun'bu'jie 唇部疖
'chun'bu'pan'zhuang'hong'ban'lang'chuang 唇部盘状红斑狼疮
'chun'de'xue'gong'zhu'yao'lai'zi 唇的血供主要来自
'chun'e'lie'xu'lie'zhi'liao'de'kai'shi'shi'jian 唇腭裂序列治疗的开始时间
'chun'hong'ji'chun'nian'mo 唇红及唇黏膜
'chun'jia'bu'nei'xian 唇颊部内陷
'chun'jia'bu'ruan'zu'zhi'ao'xian 唇颊部软组织凹陷
'chun'jia'e'bu'de'xian'ti 唇颊腭部的腺体
'chun'jia'mian 唇颊面
'chun'jiang'ye'xian 纯浆液腺
'chun'jie'he 唇结核
'chun'lie'fa'sheng'de'yuan'yin'shi 唇裂发生的原因是
'chun'mian 唇面
'chun'nian'mo'he'jia'nian'mo 唇黏膜和颊黏膜
'chun'nian'ye'xian 纯黏液腺
'chun'pao'zhen 唇疱疹
'chun'xi'dai 唇系带
'chun'xian 唇腺
'chun'yong 唇痈
'ci'chu'ya'cao'ji'kuan 此处牙槽嵴宽
'ci'chu'ya'cao'ji'wu'gu'jian 此处牙槽嵴无骨尖
'ci'huan'zhe'mu'qian'ying'jin'ji'ba'ya 此患者目前应禁忌拔牙
'ci'huan'zhe'zui'jia'de'shou'zhen'zhi'liao'cuo'shi'shi 此患者最佳的首诊治疗措施是
'ci'huan'zhe'zui'ke'neng'de'zhen'duan'wei 此患者最可能的诊断为
'ci'ji'bing'ke'yi'yu'fang'ye'rong'yi'fu'fa 此疾病可以预防也容易复发
'ci'ji'qu'chu'hou'reng'tong 刺激去除后仍痛
'ci'ji'tong 刺激痛
'ci'ji'xing'da'xiao'du'li'qiang'zu'yi'sha'mie'xi'jun 刺激性大消毒力强足以杀灭细菌
'ci'lv'suan'na 次氯酸钠
'ci'po'kuang'xia'shen'jing'xue'guan'shu'suo'zhi 刺破眶下神经血管束所致
'ci'po'xia'ya'cao'shen'jing'xue'guan'shu'suo'zhi 刺破下牙槽神经血管束所致
'ci'shang 刺伤
'cong'bi'qiang'huo'kou'qiang'cha'guan 从鼻腔或口腔插管
'cu'jin'gen'jian'zhou'bing'bian'yu'he 促进根尖周病变愈合
'cu'zhen'tou'chuan'ci 粗针头穿刺
'cuo'lie'shang 挫裂伤
'cuo'shang 挫伤
'cuo'wu'de'zhi'liao'fang'fa'shi 错误的治疗方法是
'cuo'ya'he 错牙合
'da'chang'gan'jun 大肠杆菌
'da'er'qian'de'ru'ya'qu 大而浅的乳牙龋
'da'er'shen'de'ru'ya'qu 大而深的乳牙龋
'da'han 打鼾
'da'huan'nei'zhi'yao'wu'jia'xiao'zuo 大环内酯药物甲硝唑
'da'ji'liang'kang'sheng'su 大剂量抗生素
'da'ji'liang'kang'sheng'su'zhi'liao 大剂量抗生素治疗
'da'ji'liang'ying'yong'kang'sheng'su 大剂量应用抗生素
'da'pao'xing'lei'tian'pao'chuang 大疱型类天疱疮
'da'qi'ya'li 大气压力
'dai'bi'qie'chu'shu 袋壁切除术
'dai'ti'que'bi 代替缺壁
'dai'yi'chi'shi'mo'chu'guo'duo 戴义齿时磨除过多
'dai'zhuang'chong'xue'qu 带状充血区
'dai'zhuang'pao'zhen 带状疱疹
'dai'zhuang'pao'zhen'de'lin'chuang'te'zheng'wei 带状疱疹的临床特征为
'dan'bi'ka 单臂卡
'dan'ce'ce'fang'tuo'wei 单侧侧方脱位
'dan'ce'chun'lie'xiu'fu'shou'shu'de'zui'jia'shi'ji'shi 单侧唇裂修复手术的最佳时机是
'dan'chun'pao'zhen 单纯疱疹
'dan'chun'xing'ya'zhou'yan'ju'bu'zhi'liao'bao'kuo 单纯性牙周炎局部治疗包括
'dan'fa'xing'yin'nong'zhong 单发性龈脓肿
'dan'fu'lin'suan'na'ning'jiao 单氟磷酸钠凝胶
'dan'gen'duan'mian'wei'bian'xing 单根断面为扁形
'dan'gu'chun'jie'jing'lie'xi 胆固醇结晶裂隙
'dan'keng'zhuang 弹坑状
'dan'mian'dai 单面袋
'dan'xiang'he'kai'kou'guo'da'cheng'ban'tuo'wei 弹响和开口过大呈半脱位
'dan'yi'xue'guan'gong'ying'ce'zhi'xun'huan'shao 单一血管供应侧支循环少
'dang'xiao'kai'he'shi'ke'zhuang'tu'jin'zhuan'dong 当小开颌时髁状突仅转动
'dang'xiao'kai'he'shi'yun'dong'fa'sheng'zai'xia'qiang 当小开颌时运动发生在下腔
'dang'xiao'kai'he'shi'yun'dong'zhou'xin'zai'xia'he'kong 当小开颌时运动轴心在下颌孔
'dao'gou'ka'huan'shi'yong'yu'xia'lie'he'zhong'qing'kuang 倒钩卡环适用于下列何种情况
'dao'guan'jie'shi 导管结石
'dao'guan'kuo'zhang 导管扩张
'dao'guan'shang'pi'zeng'sheng 导管上皮增生
'dao'guan'xi'tong'wu'ming'xian'bian'hua 导管系统无明显变化
'dao'ren'yu'ya'mian'cheng'du'jiao 刀刃与牙面成度角
'dao'zhi'heng'ya'he'qu'xian'fang'xiang'gai'bian'shi'yin'wei 导致横牙合曲线方向改变是因为
'dao'zhi'yan'jian'bu'neng'bi'he'ke'neng'sun'shang'de'shi 导致眼睑不能闭合可能损伤的是
'de'bing'yin'yu'xia'lie'na'yi'xiang'wu'guan 的病因与下列哪一项无关
'de'dian'ding'ju'bu'wai'tu 的碘酊局部外涂
'de'shu'liang'he'gong'neng'bu'zu'yu'ya'zhou'bing'you'guan 的数量和功能不足与牙周病有关
'deng'jian'cha 等检查
'di'er'heng'mo'ya'meng'chu'shi'jian'shi 第二恒磨牙萌出时间是
'di'er'qian'mo'ya 第二前磨牙
'di'er'sai'gong 第二鳃弓
'di'er'zhou 第二周
'di'ping'bi'zhi 底平壁直
'di'qu'fen'bu 地区分布
'di'san'sai'gong 第三鳃弓
'di'san'zhou 第三周
'di'si'sai'gong 第四鳃弓
'di'si'zhou 第四周
'di'tu'she 地图舌
'di'tu'she'de'bing'sun'bian'yuan'biao'xian'wei 地图舌的病损边缘表现为
'di'tu'she'shi'yi'zhong 地图舌是一种
'di'wu'sai'gong 第五鳃弓
'di'wu'zhou 第五周
'di'yi'jie'duan'shi'xiao'chu'huo'kong'zhi'zhi'bing'yin'su 第一阶段是消除或控制致病因素
'di'yi'mo'ya 第一磨牙
'di'yi'qian'mo'ya 第一前磨牙
'di'yi'sai'gong 第一鳃弓
'di'yi'shuang'jian'ya 第一双尖牙
'di'yi'zhou 第一周
'dian'di'cai'liao'xuan'ze'bu'dang 垫底材料选择不当
'dian'di'chong'tian 垫底充填
'dian'ding'ran'se 碘酊染色
'dian'fang'sha'bu'fu'gai 碘仿纱布覆盖
'dian'fen'fa 碘酚法
'dian'fen'mei 淀粉酶
'dian'gan'you 碘甘油
'dian'hua'yin 碘化银
'dian'hua'yin'fa 碘化银法
'dian'huo'li'ce'shi'zhun'que'du'di 电活力测试准确度低
'dian'huo'li'ce'yan 电活力测验
'dian'huo'li'da'duo'wu'fan'ying 电活力大多无反应
'dian'liu'ci'ji 电流刺激
'dian'ning'fa 电凝法
'dian'xian'huan'zhe 癫痫患者
'die'dou'yan 蝶窦炎
'die'e'dong'mai 蝶腭动脉
'die'gu'da'yi'de'nie'xia'mian'he'nie'xia'ji 蝶骨大翼的颞下面和颞下嵴
'die'gu'quan'gu'he'e'gu 蝶骨颧骨和腭骨
'die'gu'quan'gu'he'shang'he'gu 蝶骨颧骨和上颌骨
'die'gu'yi'wai'ban'de'nie'mian 蝶骨翼外板的颞面
'die'tu'quan'tu'bi'tu'he'e'tu 蝶突颧突鼻突和腭突
'die'tu'quan'tu'ya'cao'tu'he'e'tu 蝶突颧突牙槽突和腭突
'die'tu'shang'he'gu'he'e'gu 蝶突上颌骨和腭骨
'die'xia'he'ren'dai 蝶下颌韧带
