'a'bo'ye'da'shu 阿波野大树
'wei'ping'mao 梶平茂
'wei'qi'hao'er'lang 尾崎浩二郎
'wei'tian'chun 尾田纯
'wei'xin 维新
'wei'xing 尾形
'wo'xuan 蜗旋
'wu'ming'zhi'long 无名之龙
'wu'nan'chao 无南超
'wu'nan'chao'ling'mu 无南超铃木
'wu'shi'lan'chang'fu 五十岚昌夫
'xi'chuan'yi'yi 细川一毅
'xi'gu'yu 西谷誉
'xi'tian 西田
'xi'xiang'da'er'lang 西乡大二郎
'xi'yuan'sha'ye'jia 西园沙也加
'xia'er'dian'yuan 夏尔店员
'xia'mu'zhen'fan 夏目真帆
'xia'shan'min'shi 狭山民世
'xia'shan'xun 狭山薰
'xia'wei'yi'tan'xiang'shan 夏威夷檀香山
'xian'du'rui'la 仙杜瑞拉
'xian'ren 仙人
'xiang'ben'dan'yi'yang 像笨蛋一样
'xiang'ma'he'shu 相马和树
'xiang'tai 翔太
'xiang'tian'cai'nai'ye 向田菜乃叶
'xiang'tian'long'si 乡田龙司
'xiang'tian'ren 乡田仁
'xiang'tian'sha'rong'zi 向田纱荣子
'xiang'tian'zhen'mei 香田真美
'xiang'ze'sheng'ren 相泽圣人
'xiao'li'yuan'zhao 小笠原肇
'xiao'niao'you'wu'xia 小鸟游舞夏
'xiao'qing'shui'kuan'zhi 小清水宽治
'xin'gu'zheng'dao 新谷正道
'xin'jing'bin'tong'meng 新京滨同盟
'xin'jing'hong'ming 新井弘明
'xin'teng'hao'er 新藤浩二
'xin'yao'kai'fa'zhong'xin 新药开发中心
'xin'yuan'gan'fu 新垣干夫
'xin'zhang 新章
'xing'long'hui 星龙会
'xing'ye'long'ping 星野龙平
'xing'ye'yi'sheng 星野一生
'xiong'zai 雄哉
'xiu'xing'shi'fu 修行师傅
'xu'teng'chun'yi 须藤纯一
'xue'ji 雪纪
'ya'dao 冴岛
'ya'dao'da'he 冴岛大河
'ya'dao'jing'zi 冴岛靖子
'ya'men'chuang 亚门创
'ya'men'ci'lang 亚门次郎
'ya'men'nai'ya 亚门乃亚
'ya'men'san'wu 亚门三吾
'ya'men'shi'san 亚门十三
'ya'men'tie 亚门铁
'ya'men'xin 亚门新
'ya'men'ya 亚门涯
'ya'men'yi'ye 亚门一也
'ya'men'yi'zu 亚门一族
'ya'men'zhang 亚门丈
'ya'qie'bu'dong 押切不动
'ya'qie'quan'ye 押切拳也
'ya'tian'tian'tong 押田天童
'yan'jian'heng'xiong 严见恒雄
'yan'mie'de'ji'yi 湮灭的记忆
'yan'wu'cong 盐屋聪
'yang'ming'lian'he'hui 阳铭联合会
'ye'kao 野尻
'ye'ye'gong'xun 野野宫勋
'yi'da'sha'ye 伊达沙耶
'yi'da'zhen 伊达真
'yi'dong'feng 伊东丰
'yi'fan'ge 一番歌
'yi'hui 一辉
'yi'ren'ding 异人町
'yi'shi'zuo'mu'yi'ren'ding 伊势佐木异人町
'yi'yuan'sheng 伊原胜
'yi'zhi'lai'xun 一之濑薰
'yi'zi 益子
'ying'chuan'dou 樱传斗
'ying'jing 樱井
'ying'mei'li 英美里
'ying'ting 樱庭
'ying'ye'zhen'xiong 鹰野贞雄
'yong'zhou'jie 永洲街
'you'gui'cun'qi'dan 幽鬼村崎弹
'you'qi'ya'shi 楢崎雅史
'yu'cheng'tie'sheng 玉城铁生
'yu'cun'jing'ping 羽村京平
'yu'duo'wan 宇多丸
'yu'na'cheng'shang'er 与那城尚二
'yu'ye 宇野
'yu'zi'chai'hong 御子柴弘
'yu'zuo'mei'yong'tai 宇佐美勇太
'yuan'tian'long'zao 源田龙造
'yuan'tian'lv'shi'shi'wu'suo 源田律师事务所
'yue'jian'ye 月见野
'zao'chuan'hu'po 早川琥珀
'ze'cheng'zhang 泽城丈
'ze'cun'yao 泽村遥
'ze'cun'yao'ren 泽村遥人
'ze'cun'you'mei 泽村由美
'ze'tian'you'xi 泽田有希
'ze'yang'zi 泽阳子
'zha'huang'yue'jian'ye 札幌月见野
'zhao'tian'you 赵天佑
'zhen'dao'wu'lang 真岛吾朗
'zhen'guo'gan'er 真锅干二
'zhen'quan'pai 真拳派
'zhen'tian'wu 真田舞
'zhen'you'mei 真由美
'zhen'yuan'mei'xi'zi 贞元美希子
'zhen'yuan'xiang'ye 贞元响也
'zhen'yuan'zhun 贞元准
'zhi'lang 志郎
'zhi'song'zhang'xin 植松彰信
'zhong'dao'yang'tai'lang 中岛洋太郎
'zhong'jing 中井
'zhong'tuo'hai 柊拓海
'zhou'fang'you'ma 周防游马
'zhui'meng'zhe 追梦者
'zong'xiang'zheng'si'lang 宗像征四郎
'zu'li'hong'yi 足立宏一
'zuo'chuan'si 佐川司
'zuo'jiu'ma'qian'xian 佐久马千弦
'zuo'teng'da'fu 佐藤大辅
'zuo'teng'qing 佐藤清
