'ba'qi 罢其
'ji'gu'wen'er'yi'zhe'ye 即古文而异者也
'ji'qin'li'shu 即秦隶书
'ji'qu 诘诎
'ji'shen'nong'shi 及神农氏
'ji'tang 稽唐
'ji'wang'xin'ju'she 及亡新居摄
'ji'wei'zhi'zi 即谓之字
'ji'xiao'zhuan 即小篆
'ji'xuan'wang 及宣王
'ji'xuan'wang'tai'shi'zhou 及宣王太史籀
'ji'xuan'wang'tai'shi'zhou'zhu'da'zhuan'shi'wu'pian 及宣王太史籀著大篆十五篇
'ji'zhuan 稽撰
'ji'zhuan'qi'shuo 稽撰其说
'jia'jie 假借
'jia'jie'zhe 假借者
'jian'cang'jie'pian'zhong 见仓颉篇中
'jian'lei'yi'shou 建类一首
'jian'niao'shou'ti'hang'zhi'ji 见鸟兽蹄迒之迹
'jian'yi 见意
'jiang'he 江河
'jiang'he'shi'ye 江河是也
'jiang'xue'dai'fu 讲学大夫
'jiang'xue'dai'fu'qin'jin 讲学大夫秦近
'jiang'yi'li'qun'lei 将以理群类
'jiao'guo'zi 教国子
'jiao'guo'zi'xian'yi'liu'shu 教国子先以六书
'jie'bu'he 皆不合
'jie'bu'he'kong'shi'gu'wen 皆不合孔氏古文
'jie'gu'wen'ye 皆古文也
'jie'liao'wu 解廖误
'jie'qu'qi'dian'ji 皆去其典籍
'jie'qu'shi'zhou'da'zhuan 皆取史籀大篆
'jie'sheng 结绳
'jie'sheng'wei'zhi 结绳为治
'jie'yi'gu'wen 皆以古文
'jie'zi'xiang'si 皆自相似
'jin'duo 浸多
'jin'qu'zhu'shen 近取诸身
'jin'sui'you'wei'lv 今虽有尉律
'jin'wang'ye'fu 今亡也夫
'jin'xu'zhuan'wen 今叙篆文
'jin'zhe 今者
'jing'yi'zhi'ben 经艺之本
'jiu'dong'sheng'ren'zhi'wei'zhi 究洞圣人之微恉
'jiu'yi 久矣
'ju'de'ze'ji 居德则忌
'ju'de'ze'ji'ye 居德则忌也
'jue'yang'yu'wang'ting 夬扬于王庭
'jue'yi 厥谊
'jue'yi'bu'zhao 厥宜不昭
'jue'yi'ke'de 厥意可得
'jue'yi'ke'de'er'shuo 厥意可得而说
'jun'guo'yi'wang'wang'yu'shan'chuan'de'ding'yi 郡国亦往往于山川得鼎彝
'jun'yi'tai'shi'bing'ke 郡移太史并课
'jun'zi'suo'yi'shi'lu'ji'xia 君子所以施禄及下
'kao'lao 考老
'kao'lao'shi'ye 考老是也
'ke'de'lue'shuo 可得略说
'ke'fu 刻符
'ke'ren'shou'qian 苛人受钱
'ke'shi 可识
'ke'zhi'zi'zhi'ju 苛之字止句
'ke'zhi'zi'zhi'ju'ye 苛之字止句也
'kong'shi 孔氏
'kong'shi'gu'wen 孔氏古文
'kong'zi'bi'zhong'shu'ye 孔子壁中书也
'kong'zi'wu 孔子屋
'kong'zi'yue 孔子曰
'li'ji 礼记
'li'qun'lei 理群类
'liang'zhou'ci'shi 凉州刺史
'liang'zhou'ci'shi'du'ye 凉州刺史杜业
'ling'chang 令长
'ling'chang'shi'ye 令长是也
'ling'shuo'wen'zi'wei'yang'ting'zhong 令说文字未央廷中
'liu'yue'jia'jie 六曰假借
'liu'yue'niao'chong'shu 六曰鸟虫书
'liu'yue'shu'shu 六曰署书
'lu'gong'wang'huai'kong'zi'wu'er'de 鲁恭王坏孔子屋而得
'lue'cun'zhi'yi 略存之矣
'lun'yu 论语
'lv'ling 律令
'lv'ling'yi'fa 律令异法
'ma'tou'ren 马头人
'ma'tou'ren'wei'zhang 马头人为长
'mao'shi 毛氏
'meng'shi 孟氏
'mi'bu'jian'zai 靡不兼载
'mi'miao 秘妙
'mi'wu'bu'yu 迷误不谕
'mi'you 靡有
'mi'you'tong'yan 靡有同焉
'miu'yu'shi'zhou 谬于史籀
'miu'zhuan 缪篆
'mo'da'qi'shuo 莫达其说
'mo'da'qi'shuo'jiu'yi 莫达其说久矣
'mo'yin 摹印
'mo'yin'ye 摹印也
'nai'wei'yue 乃猥曰
'nang'zhe 曩者
'niao'chong'shu 鸟虫书
'niao'shou'zhi'wen 鸟兽之文
'pao'xi'shi 庖羲氏
'pei'ren'yuan'li 沛人爰礼
'po'fu'jian'yuan'liu 叵复见远流
'po'gai'ding'gu'wen 颇改定古文
'qi'bu 岂不
'qi'bu'bei'zai 岂不悖哉
'qi'bu'yu'qin'wen'he'zuo'zhe 其不与秦文合作者
'qi'cheng'yi 其称易
'qi'ci'you'shen'xian'zhi'shu'yan 其辞有神仙之术焉
'qi'hou'xing'sheng'xiang'yi 其后形声相益
'qi'hou'zhu'hou'li'zheng 其后诸侯力政
'qi'mi'wu'bu'yu 其迷误不谕
'qi'ming'ji 其铭即
'qi'ming'ji'qian'dai'zhi'gu'wen 其铭即前代之古文
'qi'shi'you'er'dai 七十有二代
'qi'wu 其物
'qi'wu'di'san'wang'zhi'shi 迄五帝三王之世
'qi'xiang 其详
'qi'xiang'ke'de'lue'shuo'ye 其详可得略说也
'qi'yu'suo'bu'zhi 其于所不知
'qi'yue'shu'shu 七曰殳书
'qi'zi 其字
'qian'dai'zhi'gu'wen 前代之古文
'qian'ren'suo'yi'chui'hou 前人所以垂后
'qiao'shuo 巧说
'qiao'shuo'xie'ci 巧说邪辞
'qin'li'shu 秦隶书
'qin'shao'mie'jing'shu 秦烧灭经书
'qin'shi'huang 秦始皇
'qin'shi'huang'chu'shi'tian'xia 秦始皇初始天下
'qin'shi'huang'di 秦始皇帝
'qin'shi'huang'di'shi'xia'du'ren'cheng'miao'suo'zuo'ye 秦始皇帝使下杜人程邈所作也
'qin'shu'you'ba'ti 秦书有八体
'qin'wen 秦文
'qu'pi'xiang'cheng 取譬相成
'qu'zhu'jue 取诸夬
'que'wen 阙文
'qun'shu'suo'zai 群书所载
'ren'chi'shi 人持十
'ren'chi'shi'wei'dou 人持十为斗
'ren'yong'ji'si 人用己私
'ri'fan 日繁
'ri'yue 日月
'ri'yue'shi'ye 日月是也
'ru'ye 如也
'ruo'ci'zhe 若此者
'ruo'ci'zhe'shen'zhong 若此者甚众
'san'yue'ke'fu 三曰刻符
'san'yue'xing'sheng 三曰形声
'san'yue'zhuan'shu 三曰篆书
'shan'ye'yan 善野言
'shang'shu 尚书
'shang'xia 上下
'shang'xia'shi'ye 上下是也
'shen'zhong 甚众
'sheng'ren'zhi'wei'zhi 圣人之微恉
'shi'da'si'kong'zhen'feng'deng'xiao'wen'shu'zhi'bu 使大司空甄丰等校文书之部
'shi'er 视而
'shi'er'ke'shi 视而可识
'shi'fei'wu'zheng 是非无正
'shi'lu'ji'xia 施禄及下
'shi'shi 始试
'shi'shi 是时
'shi'shi'qin'shao'mie'jing'shu 是时秦烧灭经书
'shi'tian'xia'xue'zhe'yi 使天下学者疑
'shi'wei 饰伪
'shi'wei'meng'sheng 饰伪萌生
'shi'wu'pian 十五篇
'shi'ye 是也
'shi'you'liu'shu 时有六书
'shi'zhou'da'zhuan 史籀大篆
'shu'chun'qiu'chuan 述春秋传
'shu'fan'xin'ye 书幡信也
'shu'huo'bu'zheng 书或不正
'shu'liu'jing 书六经
'shu'qi 书契
'shu'shu 殳书
'shu'shu 署书
'shu'ti 殊体
'shu'ye 庶业
'shu'ye'qi'fan 庶业其繁
'shu'yue 书曰
'shu'zhe 书者
'shuo'ri 朔日
'shuo'wen'jie'zi'xu 说文解字叙
'shuo'zi'jie'jing 说字解经
'si'yue'chong'shu 四曰虫书
'si'yue'hui'yi 四曰会意
'si'yue'zuo'shu 四曰佐书
'si'zuo'cang'jie'pian 斯作仓颉篇
'su'ru'bi'fu 俗儒鄙夫
'su'ru'bi'fu'wan'qi'suo'xi 俗儒鄙夫翫其所习
'sui'po'fu'jian'yuan'liu 虽叵复见远流
'sui'ti 随体
'sui'ti'ji'qu 随体诘诎
'sui'you'wei'lv 虽有尉律
'suo'wei 所谓
'suo'wei'xiao'zhuan'zhe'ye 所谓小篆者也
'suo'yi'mo'yin'ye 所以摹印也
'suo'yi'shi'lu'ji'xia 所以施禄及下
'suo'yi'shu'fan'xin'ye 所以书幡信也
'suo'zai 所载
'tai'shi'ling'hu'wu'jing 太史令胡毋敬
'tai'shi'ling'hu'wu'jing'zuo'bo'xue'pian 太史令胡毋敬作博学篇
'tai'shi'zhou 太史籀
'ti'hang 蹄迒
'ti'hang'zhi'ji 蹄迒之迹
'tian'chou 田畴
'tian'chou'yi'mu 田畴异亩
'ting'wei'shuo'lv 廷尉说律
'tong'cang'jie'du'zhe 通仓颉读者
'tong'qi'shi 统其事
'tong'ren 通人
'tong'yan 同焉
'tong'yi'xiang'shou 同意相受
'tuo'shi 托事
'wan'pin 万品
'wan'pin'yi'cha 万品以察
'wan'qi'suo'xi 翫其所习
'wan'wu'xian'du 万物咸赌
'wan'yuan 万原
'wang'tian'xia 王天下
'wang'xin'ju'she 亡新居摄
'wang'zhe'chao'ting 王者朝廷
'wang'zheng'zhi'shi 王政之始
'wei'chang'du'zi'li'zhi'tiao 未尝覩字例之条
'wei'lv 尉律
'wei'yue 猥曰
'wei'zhi 微恉
'wei'zhi'shu 谓之书
'wei'zhi'wen 谓之文
'wei'zhi'zi 谓之字
'wen'zhe 文者
'wen'zi 文字
'wen'zi'yi'xing 文字异形
'wen'zi'zhe 文字者
'wo'yan'pei'pang 渥衍沛滂
'wu'di'san'wang'zhi'shi 五帝三王之世
'wu'qian'san'bai'si'shi'zi 五千三百四十字
'wu'xiang'zhi'ben 物象之本
'wu'xin 武信
'wu'xin'shi'ye 武信是也
'wu'you'ji'shi'zhi'que'wen 吾犹及史之阙文
'wu'yue'miu'zhuan 五曰缪篆
'wu'yue'mo'yin 五曰摹印
'wu'yue'zhuan'zhu 五曰转注
'xi'zhe 昔者
'xian'chun'qiu'zuo'shi'zhuan 献春秋左氏传
'xian'xiang 宪象
'xiang'bi 乡壁
'xiang'bi'xu'zao'bu'ke'zhi'zhi'shu 乡壁虚造不可知之书
'xiang'bie'yi 相别异
'xiang'xing 象形
'xiang'xing'zhe 象形者
'xiao'jing 孝经
'xiao'ping'shi 孝平时
'xiao'wen'shu'zhi'bu 校文书之部
'xiao'xuan'shi 孝宣时
'xiao'xue'bu'xiu 小学不修
'xiao'xue'yuan'shi 小学元士
'xiao'xue'zhe 晓学者
'xiao'zhuan'zhe'ye 小篆者也
'xie'ci 邪辞
'xin'er'you'zheng 信而有证
'xing'sheng 形声
'xing'sheng'xiang'yi 形声相益
'xing'sheng'zhe 形声者
'xing'yi'shu 兴役戍
'xu'zao'bu'ke'zhi'zhi'shu 虚造不可知之书
'xuan'cheng'qin'zhi'li'shu'wei'cang'jie'shi'shu 喧称秦之隶书为仓颉时书
'xuan'jiao'ming'hua 宣教明化
'xuan'jiao'ming'hua'yu'wang'zhe'chao'ting 宣教明化于王者朝廷
'xuan'wang'tai'shi'zhou 宣王太史籀
'xue'tong'shi'qi'yi'shang 学童十七以上
'xue'tong'shi'qi'yi'shang'shi'shi 学童十七以上始试
'xun'zuan'pian 训纂篇
'yan'bi'zun'xiu'jiu'wen'er'bu'chuan'zao 言必遵修旧文而不穿凿
'yan'shen 炎神
'yan'wen'zhe 言文者
'yan'yu 言语
'yan'yu'yi'sheng 言语异声
'yan'zi'ru'er'jin'duo'ye 言孳乳而浸多也
'yang'ze 仰则
'yang'ze'guan'xiang'yu'tian 仰则观象于天
'yao'yu'shi 耀于世
'yi'ba'gua 易八卦
'yi'ba'ti'shi'zhi 以八体试之
'yi'cha 以察
'yi'chui 以垂
'yi'chui'xian'xiang 以垂宪象
'yi'fa 异法
'yi'guan 衣冠
'yi'guan'yi'zhi 衣冠异制
'yi'gui 异轨
'yi'jian 以见
'yi'jian'zhi'hui 以见指撝
'yi'lei'xiang'xing 依类象形
'yi'li'wei 以礼为
'yi'li'wei'xiao'xue'yuan'shi 以礼为小学元士
'yi'mu 异亩
'yi'neng'yan 亦能言
'yi'neng'yan'zhi 亦能言之
'yi'qi'suo'zhi'wei'mi'miao 以其所知为秘妙
'yi'qi'wu'di'san'wang'zhi'shi 以迄五帝三王之世
'yi'qu'yue'yi 以趣约易
'yi'sheng 依声
'yi'sheng 异声
'yi'sheng'tuo'shi 依声托事
'yi'shi'wei'ming 以事为名
'yi'shu 役戍
'yi'wang'wang'yu'shan'chuan'de'ding'yi 亦往往于山川得鼎彝
'yi'wei'hao'qi'zhe'ye 以为好奇者也
'yi'xing 异形
'yi'yao'yu'shi 以耀于世
'yi'yue'da'zhuan 一曰大篆
'yi'yue'gu'wen 一曰古文
'yi'yue'zhi'shi 一曰指事
'yi'zhi 异制
'yi'zi'duan'fa 以字断法
'yin'hao'gu'di'zhi'suo'zuo'ye 因号古帝之所作也
'yin'zhong 殷中
'you'bei'ping'hou'zhang'cang'xian 又北平侯张苍献
'you'jian'cang'jie'pian'zhong'you'zi'cheng'zhao 又见仓颉篇中幼子承诏
'you'yi'ba'ti'shi'zhi 又以八体试之
'you'zi'cheng'zhao 幼子承诏
'yu'gu'wen'huo'yi 与古文或异
'yu'shi'shi'zuo 于是始作
'yu'shi'shi'zuo'yi'ba'gua 于是始作易八卦
'yu'yu'guan'gu'ren'zhi'xiang 予欲观古人之象
'yuan'li'pian 爰历篇
'yuan'ming 爰明
'yuan'ming'yi'yu 爰明以谕
'yuan'qu'zhu'wu 远取诸物
'zao'shu'qi 造书契
'zhang'chang'cong'shou'zhi 张敞从受之
'zhao'tong'cang'jie'du'zhe 召通仓颉读者
'zhe'ju'he'zhi 辄举劾之
'zheng'li'deng'bai'yu'ren 征礼等百馀人
'zheng'li'deng'bai'yu'ren'ling'shuo'wen'zi'wei'yang'ting'zhong 征礼等百馀人令说文字未央廷中
'zhi'fen'li'zhi'ke'xiang'bie'yi'ye 知分理之可相别异也
'zhi'hua'qiong'ming 知化穷冥
'zhi'hui 指撝
'zhi'ju 止句
'zhi'ke 之可
'zhi'kong'zi 至孔子
'zhi'kong'zi'shu'liu'jing 至孔子书六经
'zhi'shi 指事
'zhi'shi'zhe 指事者
'zhi'tian'xia'zhi'zhi'ze 知天下之至啧
'zhi'tian'xia'zhi'zhi'ze'er'bu'ke'luan'ye 知天下之至啧而不可乱也
'zhi'yi'zi'duan'fa 至以字断法
'zhi'yu'xiao'da 至于小大
'zhong'che'fu'ling 中车府令
'zhong'che'fu'ling'zhao'gao 中车府令赵高
'zhong'che'fu'ling'zhao'gao'zuo'yuan'li'pian 中车府令赵高作爰历篇
'zhou'guan 周官
'zhou'li 周礼
'zhou'li'ba'sui'ru'xiao'xue 周礼八岁入小学
'zhu'da'zhuan 著大篆
'zhu'hou'li'zheng 诸侯力政
'zhu'sheng'jing'shuo'zi'jie'jing 诸生竞说字解经
'zhu'yu'zhu'bo 著于竹帛
'zhu'yu'zhu'bo'wei'zhi'shu 著于竹帛谓之书
'zhuan'zhu 转注
'zhuan'zhu'zhe 转注者
'zi'er 自尔
'zi'er'qin'shu'you'ba'ti 自尔秦书有八体
'zi'ru 孳乳
'zi'ru'er'jin'duo 孳乳而浸多
'zi'ru'er'jin'duo'ye 孳乳而浸多也
'zi'yi'wei'ying'zhi 自以为应制
'zi'zhe 字者
'zou'tong'zhi 奏同之
'zui'zhe'yi'wei'shang'shu'shi 最者以为尚书史
'zun'xiu'jiu'wen 遵修旧文
'zun'xiu'jiu'wen'er'bu'chuan'zao 遵修旧文而不穿凿
'zuo'bo'xue'pian 作博学篇
'zuo'cang'jie'pian 作仓颉篇
'zuo'po 作颇
'zuo'po'gai'ding'gu'wen 作颇改定古文
'zuo'qiu'ming'shu'chun'qiu'chuan 左丘明述春秋传
'zuo'shi 左氏
'zuo'shu 佐书
'zuo'yuan'li'pian 作爰历篇
