'ai'dai'wei'bing 埃殆为病
'bai'jia'zhi'xue'shi'huo'cheng'dao'zhi 百家之学时或称道之
'bai'ju'xue'yu'lao'dan 柏矩学于老聃
'bai'li'xi'jue'lu'bu'ru'yu'xin 百里奚爵禄不入于心
'bai'nian'zhi'mu 百年之木
'bai'ren'jiao'yu'qian 白刃交于前
'bai'xing'yin'luan 百姓淫乱
'bai'xing'yue'zhi 百姓悦之
'bai'yu'bu'hui 白玉不毁
'bai'yu'zhong'yan'er'bu'gan'xi 百余重研而不敢息
'bao'de'yang'he 抱德炀和
'bao'guo'liu'ji 苞裹六极
'bao'jiao'shi'xing'fei'shi'bao'mu'er'si 鲍焦饰行非世抱木而死
'bao'kong'zi 报孔子
'bao'li'zhi'shi'ye 葆力之士也
'bao'liang'zhu'er'si 抱梁柱而死
'bao'mu'er'bo'si 抱木而播死
'bao'qi'tian'hu 抱其天乎
'bao'ran'fang'zhang'er'xiao 曝然放杖而笑
'bao'ru'sheng 抱汝生
'bao'shen'yi'jing 抱神以静
'bao'shi'er'ao'you 饱食而敖游
'bao'shu'ya 鲍叔牙
'bao'weng'er'chu'guan 抱瓮而出灌
'bao'yang'qi'nei'er'hu'shi'qi'wai 豹养其内而虎食其外
'bao'yi'si'yi 包以四夷
'bao'you'zhong'lang 胞有重阆
'bao'zhi'zhi'ye 宝之至也
'bao'zi'li'gan 鲍子立干
'bei'a'wa'zhe'yue'zhi 倍阿蛙蛰跃之
'bei'er'bu'ke'bu'yin'zhe 卑而不可不因者
'bei'fa'xing'ge'er'you'yu'tang'xia 被发行歌而游于塘下
'bei'fa'yu'mei 被发揄袂
'bei'fang'zhi'xian'zhe'ye 北方之贤者也
'bei'fu 悲夫
'bei'fu'qing'tian'er'mo'zhi'yao'e'zhe 背负青天而莫之夭厄者
'bei'gong'she'wei'wei'ling'gong'fu'lian'yi'wei'zhong 北宫奢为卫灵公赋敛以为钟
'bei'hai'ruo'yue 北海若曰
'bei'hai'zhi'di'wei'hu 北海之帝为忽
'bei'le'zhe 悲乐者
'bei'men'cheng'wen'yu'huang'di'yue 北门成问于黄帝曰
'bei'mian'er'bu'jian'ming'shan 北面而不见冥山
'bei'mian'er'wen'yue 北面而问曰
'bei'mian'zhi'huo'ye 北面之祸也
'bei'ming'you'yu 北冥有鱼
'bei'qun'xun 背逡巡
'bei'ren'wu'ze'yue 北人无择曰
'bei'ruo'tai'shan 背若泰山
'bei'shen'er'fu 卑身而伏
'bei'shi'qi'lu 北使齐鲁
'bei'wu'yi'jiang'xing 备物以将形
'bei'ye 惫也
'bei'yi'da'shuo 被衣大说
'bei'yi'yue 被衣曰
'bei'zai'hu 悲哉乎
'ben'feng'bu'neng'hua'huo'zhu 奔蜂不能化藿躅
'ben'hu'tian 本乎天
'ben'jiao'er'bu'ke'xi'zhe 贲骄而不可系者
'ben'zai'yu'shang 本在于上
'bi'bi'nie'nie'wan'lie 彼必啮啮挽裂
'bi'bi'xiang'yu'yi'qi'hao'e 彼必相与异其好恶
'bi'bu'de'meng 彼不得梦
'bi'bu'he'yi 必不合矣
'bi'bu'sheng'ren'yi 必不胜任矣
'bi'ceng'shi'yang'mo'shi'kuang'gong'chui'li'zhu 彼曾史杨墨师旷工捶离朱
'bi'cha'qi'suo'yi'zhi'yu'qi'suo'yi'wei 必察其所以之与其所以为
'bi'che'wei'chan 鼻彻为颤
'bi'chi'qi'ming 必持其名
'bi'chu'hu'wu'you 必出乎无有
'bi'chu'yu'shi 彼出于是
'bi'de'quan'yu'jiu'er'you'ruo'shi 彼得全于酒而犹若是
'bi'e'de'er'yu'zhi 彼恶得而鬻之
'bi'e'de'er'zhi'zhi 彼恶得而知之
'bi'fang'qie'yu'zao'wu'zhe'wei'ren 彼方且与造物者为人
'bi'fei'yi'xing'ming'yu'ye 彼非以兴名誉也
'bi'fei'zhi'ren 彼非至人
'bi'fen'qi'neng 必分其能
'bi'fu'gong'jian 必服恭俭
'bi'fu'ze'ren'gui'zhi 彼富则人归之
'bi'gan'lu 比干戮
'bi'gan'pou 比干剖
'bi'gan'pou'xin 比干剖心
'bi'gu'huo'er'lai'yi 彼固惑而来矣
'bi'gu'shi'bi 彼故使彼
'bi'gu'yu'zhi 彼故鬻之
'bi'gu'zhi'zhi 彼故知之
'bi'gui'qi'tian 必归其天
'bi'he'bin'bin'yi'xue'zi'wei 彼何宾宾以学子为
'bi'he'ren'zai 彼何人哉
'bi'he'ren'zhe'xie 彼何人者邪
'bi'he'wei'zhe'ye 彼何为者也
'bi'he'xia'an'qi'xing'ming'zhi'qing'zai 彼何暇安其性命之情哉
'bi'he'zui'yan 彼何罪焉
'bi'jia'xiu'hun'dun'shi'zhi'shu'zhe'ye 彼假修浑沌氏之术者也
'bi'jian'qi'qing'shi'er'xing'qi'suo'wei 毕见其情事而行其所为
'bi'jiang'chu'hu'bu'yin'zhi'du 彼将处乎不淫之度
'bi'jiang'nei'qiu'yu'ji'er'bu'de 彼将内求于己而不得
'bi'jiang'ren'wo'yi'shi 彼将任我以事
'bi'jiao'bu'xue 彼教不学
'bi'jie'zhe'you'jian 彼节者有间
'bi'jin'wu'si'er'wo'bu'ting 彼近吾死而我不听
'bi'jing'bi'qing 必静必清
'bi'jing'shen'hu'jian'qian 敝精神乎蹇浅
'bi'lai'ze'wo'yu'zhi'lai 彼来则我与之来
'bi'min'you'chang'xing 彼民有常性
'bi'neng'jiao'qi'di 必能教其弟
'bi'neng'zhao'qi'zi 必能诏其子
'bi'qi'chong'shi 彼其充实
'bi'qi'dao'you'yuan'er'wu'ren 彼其道幽远而无人
'bi'qi'dao'yuan'er'xian 彼其道远而险
'bi'qi'hu'gui'ju 彼其乎归居
'bi'qi'suo'xun 彼其所殉
'bi'qi'suo'yi'hui'zhi 彼其所以会之
'bi'qi'wai'yu 彼其外与
'bi'qi'wu'wu'ce'er'ren'jie'yi'wei'you'ji 彼其物无测而人皆以为有极
'bi'qi'wu'wu'qiong'er'ren'jie'yi'wei'you'zhong 彼其物无穷而人皆以为有终
'bi'qi'xing 必其行
'bi'qi'yi'jing'xin 必齐以静心
'bi'qi'yu'shi 彼其于世
'bi'qi'zhen'shi'ye 彼其真是也
'bi'qiang'yang'ze'wo'yu'zhi'qiang'yang 彼强阳则我与之强阳
'bi'qie'cheng'ren'er'wu'tian 彼且乘人而无天
'bi'qie'e'hu'dai'zai 彼且恶乎待哉
'bi'qie'gou'zhe'zhu 彼窃钩者诛
'bi'qie'he'ken'yi'wu'wei'shi'hu 彼且何肯以物为事乎
'bi'qie'qi'yi'jiao'gui'huan'guai'zhi'ming'wen 彼且蕲以皎诡幻怪之名闻
'bi'qie'shu'mi'yan 必且数眯焉
'bi'qie'wei'wu'ding'qi 彼且为无町畦
'bi'qie'wei'wu'ya 彼且为无崖
'bi'qie'wei'ying'er 彼且为婴儿
'bi'qie'xi'shi'ye 彼且奚适也
'bi'qie'yi'qiu'wei'ning'ren'ye 彼且以丘为佞人也
'bi'qie'you'gan 必且有感
'bi'qie'ze'ri'er'deng'jia 彼且择日而登假
'bi'qu'qi'xu 必取其绪
'bi'ren'han'qi'ming 彼人含其明
'bi'ren'ren'he'qi'duo'you'ye 彼仁人何其多忧也
'bi'ru'er'tan 必入而叹
'bi'ru'wai 闭汝外
'bi'shen'hu'jin'guo 彼审乎禁过
'bi'sheng'ren'zhe 彼圣人者
'bi'sheng'yu'yao'shun'zhi'jian 必生于尧舜之间
'bi'sheng'zu'tu'er'hou'gan'chu'yan 必盛卒徒而后敢出焉
'bi'shi'fang'sheng'zhi'shuo'ye 彼是方生之说也
'bi'shi'mo'de'qi'ou 彼是莫得其偶
'bi'shi'san'fu'san'qian'zhong 彼视三釜三千钟
'bi'shi'yuan'ruo'ling 彼视渊若陵
'bi'shi'zhi'ren 避世之人
'bi'shou'zhi'zhi 必授之职
'bi'si'yu'bao'ren'zhi'qian'yi 必死于暴人之前矣
'bi'suo'xiao'yan 彼所小言
'bi'te'yi'tian'wei'fu 彼特以天为父
'bi'wang'ze'wo'yu'zhi'wang 彼往则我与之往
'bi'wei'ben'mo'fei'ben'mo 彼为本末非本末
'bi'wei'ji 彼为己
'bi'wei'ji'san'fei'ji'san'ye 彼为积散非积散也
'bi'wei'ren'yan'zhi'e'wen 彼唯人言之恶闻
'bi'wei'shuai'sha'fei'shuai'sha 彼为衰杀非衰杀
'bi'wei'ying'xu'fei'ying'xu 彼为盈虚非盈虚
'bi'wei'zhi'fu'wu'fang'zhi'chuan 彼未知夫无方之传
'bi'wo'wei'tan'ye 必我为贪也
'bi'wu'gu'yi'he'zhe 彼无故以合者
'bi'wu'wei'wei'zhen'shi'ye 彼无为谓真是也
'bi'wu'zhe'ye 彼兀者也
'bi'xi'fan'zou 避席反走
'bi'xi'zun'yu'gou'zhong'zhi'duan 比牺尊于沟中之断
'bi'xin 必信
'bi'yi'jin'yi 彼已尽矣
'bi'yi'li'he 彼以利合
'bi'yi'nv'yu'yu'yi'yu 彼宜女与予颐与
'bi'yi'sheng'wei'fu'zhui'xuan'you 彼以生为附赘悬疣
'bi'yi'wo'wei'zei'ye 必以我为贼也
'bi'yi'yi'shi'fei 彼亦一是非
'bi'yi'zhi'ji'yan 彼亦直寄焉
'bi'you'bu'qi'yan'er'yan 必有不蕲言而言
'bi'you'e'neng'kui'kui'ran'wei'shi'su'zhi'li 彼又恶能愦愦然为世俗之礼
'bi'you'e'neng'wu'jing'hu'zai 彼又恶能无惊乎哉
'bi'you'fang'zhi'wai'zhe'ye 彼游方之外者也
'bi'you'qi'ming 必由其名
'bi'you'ren'dao'zhi'huan 必有人道之患
'bi'you'zhen'zai 必有真宰
'bi'you'zhong'shang'da'gong'er'hou'de'jian 必有重赏大功而后得见
'bi'yu'bi'bu'zhi'ye 彼与彼不知也
'bi'yu'da'ze 比于大泽
'bi'yu'zhi'fu 彼于致福
'bi'yu'zhi'mo'duo 必与之莫多
'bi'zai'jiu'chong'zhi'yuan'er'li'long'han'xia 必在九重之渊而骊龙颔下
'bi'zao'qi'shui'ye 必遭其睡也
'bi'zheng'er'meng'ji'de 彼正而蒙己德
'bi'zheng'zheng'zhe 彼正正者
'bi'zhi'pin'mei 彼知颦美
'bi'zhi'qiu'zhi'zhu'yu'ji'ye 彼知丘之著于己也
'bi'zhi'ren'zhe 彼至人者
'bi'zhi'wei'bu'dao'zhi'dao 彼之谓不道之道
'bi'zhi'yi'xun'si'xu'ye 彼直以循斯须也
'bi'zhi'ze'bu'lun 彼至则不论
'bi'zhou'er'you 比周而友
'bi'zi'ku'yi'fei'wu'ba 必自苦以腓无跋
'bi'zu'er'zhi 毕足而止
'bian'bu'neng'ju'ye 辩不能举也
'bian'bu'ruo'mo 辩不若默
'bian'er'you'qi 变而有气
'bian'geng'yi'chang 变更易常
'bian'gu'wai'zhan 变固外战
'bian'hu'rong'ru'zhi'jing 辨乎荣辱之境
'bian'hu'xu 编虎须
'bian'hua'qi'yi 变化齐一
'bian'hua'wu'chang 变化无常
'bian'hua'zhi'liu'ye 变化之流也
'bian'ju'yi'wei'ci 蝙狙以为雌
'bian'qi'suo'bu'neng'bian'ye 辩其所不能辩也
'bian'ran'er'wu'wei 扁然而无为
'bian'shi'wu'tan'shuo'zhi'xu'ze'bu'le 辩士无谈说之序则不乐
'bian'sui'ci'yue 卞随辞曰
'bian'sui'diao'wan'wu 辩虽凋万物
'bian'sui'yue 卞随曰
'bian'wei'wan'wu'shuo 遍为万物说
'bian'ye'zhe 辩也者
'bian'zhe 辩者
'bian'zhe'yi'ci'yu'hui'shi'xiang'ying 辩者以此与惠施相应
'bian'zhe'you'yan'yue 辩者有言曰
'bian'zhe'zhi'you'ye 辩者之囿也
'bian'zhi'bu'bi'hui 辩之不必慧
'bian'zhi'yi'zao'zhan 编之以皂栈
'bian'zi'yue 扁子曰
'bian'zu'yi'shi'fei 辩足以饰非
'bie'nie'wei'ren 蹩蹑为仁
'bin'li'yue 宾礼乐
'bin'mei'jiao'bai 鬓眉交白
'bin'yu'xiang'li 宾于乡里
'bin'zhe'yi'gao'lie'zi 宾者以告列子
'bing'bing'hu'qi'si'xi'hu 邴邴乎其似喜乎
'bing'dou'hu'quan'heng'fu'xi'zhi'li'zhe 并斗斛权衡符玺之利者
'bing'er'qiu'yi 病而求医
'bing'ge'zhi'shi'le'zhan 兵革之士乐战
'bing'kui'lou'fa 并溃漏发
'bing'mo'zen'yu'zhi 兵莫谮于志
'bing'ren'zhi'zhi'mou'yi'wei'ming'cha 秉人之知谋以为明察
'bing'shi'zhi'ze'wang 兵恃之则亡
'bing'ye 病也
'bing'yu'qi'sheng'zhi'zhi'fa 并与其圣知之法
'bing'yu'qi'sheng'zhi'zhi'fa'er'dao'zhi 并与其圣知之法而盗之
'bing'zhe'neng'yan'qi'bing 病者能言其病
'bing'zhe'you'wei'bing'ye 病者犹未病也
'bo'chang'qian'yue 伯常骞曰
'bo'cheng'zi'gao'ci'wei'zhu'hou'er'geng 伯成子高辞为诸侯而耕
'bo'cheng'zi'gao'li'wei'zhu'hou 伯成子高立为诸侯
'bo'huang'shi 伯皇氏
'bo'hun'mao'ren'bei'mian'er'li 伯昏瞀人北面而立
'bo'hun'mao'ren'yue 伯昏瞀人曰
'bo'hun'wu'ren'yue 伯昏无人曰
'bo'le'zhi'zui'ye 伯乐之罪也
'bo'ni'xin 博溺心
'bo'ran'dong 勃然动
'bo'yi 伯夷
'bo'yi'ci'zhi'yi'wei'duo 伯夷辞之以为多
'bo'yi'shu'qi 伯夷叔齐
'bo'yi'shu'qi'ci'gu'zhu'zhi'jun 伯夷叔齐辞孤竹之君
'bo'yi'si'ming'yu'shou'yang'zhi'xia 伯夷死名于首阳之下
'bo'yu'yi'er'bu'ji 薄于义而不积
'bo'ze'ru 剥则辱
'bo'zhi'er'bu'de'ye 搏之而不得也
'bo'zhi'ye 勃志也
'bu'ai'yao 不哀夭
'bu'ai'ze'bu'xiao 不爱则不孝
'bu'an'qi'suo'an 不安其所安
'bu'an'qi'suo'bu'an 不安其所不安
'bu'bao'qi'ren'er'bao'qi'ren'zhi'tian 不报其人而报其人之天
'bu'bi'er'zhou 不比而周
'bu'bi'ze'bu'li'ye 不比则不利也
'bu'bi'zhi'you 不比之又
'bu'bian'niu'ma 不辩牛马
'bu'bu'mian'ye 不不免也
'bu'cang'shi'fei'mei'e 不藏是非美恶
'bu'cheng'zhe'wei'wei 不成者为尾
'bu'chi'yu'fu'mu 不翅于父母
'bu'chi'yu'hou'shi 不侈于后世
'bu'chou'qiong 不丑穷
'bu'chu'hu'hai'ren 不出乎害人
'bu'chuan'er 不穿耳
'bu'chun'yu'de 不纯于德
'bu'dai 不贷
'bu'dang'shi'ming'er'da'qiong'hu'tian'xia 不当时命而大穷乎天下
'bu'dao'yin'er'shou 不导引而寿
'bu'dao'yu'tian'xia'zhe 不道于天下者
'bu'dao'zhi'dao 不道之道
'bu'de'fu'shi 不得复使
'bu'de'lei'yan'er 不得类焉尔
'bu'de'qi'zhen 不得其真
'bu'de'yi'er'hou'qi 不得已而后起
'bu'de'yi'yu'shi'ye 不得已于事也
'bu'de'yi'zhi'lei 不得已之类
'bu'de'ze'huo 不得则惑
'bu'duan 不断
'bu'duo'ci'rang 不多辞让
'bu'duo'pi'yi 不多辟异
'bu'duo'ren'en 不多仁恩
'bu'duo'shi'hu'li 不多食乎力
'bu'fa'er'min'wei 不罚而民畏
'bu'fei'qiong'min 不废穷民
'bu'feng'qi'zi 不冯其子
'bu'gan'huai'fei'yu'qiao'zhuo 不敢怀非誉巧拙
'bu'gan'qu'zhi 不敢去之
'bu'gan'shi'yi'luan 不敢食一脔
'bu'gan'yi'quan'wu'yu'zhi 不敢以全物与之
'bu'gan'yi'sheng'wu'yu'zhi 不敢以生物与之
'bu'gan'yin'shi 不敢饮食
'bu'gan'yin'yi'bei 不敢饮一杯
'bu'gan'yong'ye 不敢用也
'bu'gao'ze'bu'zhi'qi'ai'ren'ye 不告则不知其爱人也
'bu'gao'ze'bu'zhi'qi'mei'yu'ren'ye 不告则不知其美于人也
'bu'geng'er'shi 不耕而食
'bu'gou'yu'ren 不苟于人
'bu'gu'fu'mu'xiong'di 不顾父母兄弟
'bu'gu'yu'lv 不顾于虑
'bu'guo'ci'yi 不过此矣
'bu'guo'man'fu 不过满腹
'bu'guo'shu'jin 不过数金
'bu'guo'shu'ren'er'xia 不过数仞而下
'bu'guo'yi'zhi 不过一枝
'bu'hu'yu'ren 不忽于人
'bu'hui'er'bu'ye 布挥而不曳
'bu'hui'yu'shu'du 不晖于数度
'bu'huo 不货
'bu'ji 不吉
'bu'ji'xian'zu 不祭先祖
'bu'ji'xiao'zhi'yan'ye 不及孝之言也
'bu'ji'you'yu'shi'hu 不及有虞氏乎
'bu'ji'zhi'ji 不际之际
'bu'jian'guan 不见观
'bu'jian'ji'yan'er 不见己焉尔
'bu'jian'men'li 不贱门隶
'bu'jian'ning'chan 不贱佞谄
'bu'jian'qi'cheng'ji'er'fa 不见其诚己而发
'bu'jian'qi'tu 不践其土
'bu'jian'shui'duan 不见水端
'bu'jian'tan'wu 不贱贪污
'bu'jian'yu'dao 不监于道
'bu'jian'yu'ti 不监于体
'bu'jian'yu'xin 不监于心
'bu'jiang'bu'ying 不将不迎
'bu'jin'fu'gui 不近富贵
'bu'jin'ren'qing'yan 不近人情焉
'bu'jin'yu'tong'er'jin'yu'zhi 不矜于同而矜于治
'bu'jing'bu'cheng 不精不诚
'bu'jiu'li 不就利
'bu'ju'yi'shi'zhi'li'yi'wei'ji'si'fen 不拘一世之利以为己私分
'bu'ju'yu'su 不拘于俗
'bu'ju'zhi'shi 不惧之实
'bu'kai'ren'zhi'tian 不开人之天
'bu'kao'bu'ming 不考不鸣
'bu'ke 不可
'bu'ke'bu'cha'ye 不可不察也
'bu'ke'chi'hu 不可耻乎
'bu'ke'de'ye 不可得也
'bu'ke'duo'qu 不可多取
'bu'ke'hu'bu'ke 不可乎不可
'bu'ke'jie'yu'xin 不可解于心
'bu'ke'kui'ye 不可亏也
'bu'ke'nei'yu'ling'tai 不可内于灵台
'bu'ke'ru'yu'ling'fu 不可入于灵府
'bu'ke'shi'fu'zhi'ye 不可使复之也
'bu'ke'ting'ye 不可听也
'bu'ke'wei'liang'shu 不可为量数
'bu'ke'wei'xiang 不可为象
'bu'ke'wei'zhe 不可围者
'bu'ke'yi'jia'yi 不可以加矣
'bu'ke'yi'ri'bu'wei'hu 不可一日不为乎
'bu'ke'yi'shi'he 不可以适河
'bu'ke'yi'wu'wu 不可以物物
'bu'ke'yi'yan'chuan'ye 不可以言传也
'bu'ke'yi'yi 不可以已
'bu'ke'yi'you'ya 不可以有崖
'bu'ke'yu'bu'ke 不可于不可
'bu'ke'yu'wang'zhe 不可与往者
'bu'ke'yu'zhuang'yu 不可与庄语
'bu'ke'zhi'ye 不可止也
'bu'ke'zhi'zhe'ye 不可知者也
'bu'ku'yi'zu'yi 不哭亦足矣
'bu'le'shou 不乐寿
'bu'lei'yu'su 不累于俗
'bu'li'bao'ju'gan'du 不离苞苴竿牍
'bu'li'bu'lao 不离不劳
'bu'li'huo'cai 不利货财
'bu'li'yu'jing 不离于精
'bu'li'yu'zhen 不离于真
'bu'li'yu'zong 不离于宗
'bu'lun'suo'yi'yi 不论所以矣
'bu'lv'er'dui 不虑而对
'bu'mi'yu'wan'wu 不靡于万物
'bu'ming'yu'dao'zhe 不明于道者
'bu'mou'shi 不谋士
'bu'mou'yu'zhi 不谋于知
'bu'nai'wei'da'dao'ji'zhe'ye 不乃为大盗积者也
'bu'nei'bian 不内变
'bu'neng'bi'ku'chang'zhi'huan 不能避刳肠之患
'bu'neng'chu'qi 不能出气
'bu'neng'dong'ren 不能动人
'bu'neng'fa'tian'er'xu'yu'ren 不能法天而恤于人
'bu'neng'fu'ren'zhi'xin 不能服人之心
'bu'neng'guo'ye 不能过也
'bu'neng'rang'lu 不能让禄
'bu'neng'rang'ming 不能让名
'bu'neng'rong'ren'zhe'wu'qin 不能容人者无亲
'bu'neng'ru'ci 不能如此
'bu'neng'shuo'qi'zhi'yi'yang'qi'shou'ming'zhe 不能说其志意养其寿命者
'bu'neng'wu'wei'ye 不能无为也
'bu'neng'xia'ren 不能下人
'bu'neng'xiang'tong 不能相通
'bu'neng'yi'yan'du'qi'suo'zi'hua 不能以言读其所自化
'bu'neng'yu'ren'bing 不能与人柄
'bu'neng'zi'sheng'er'qiang'bu'cong'zhe 不能自胜而强不从者
'bu'neng'zi'sheng'ze'cong 不能自胜则从
'bu'ni'gua 不逆寡
'bu'nian'ben'yang'shou'ming'ye 不念本养寿命也
'bu'pi'gao'xia 不辟高下
'bu'qi'chu'hu'fan'zhong 不蕲畜乎樊中
'bu'qi'jing'cu'yan 不期精粗焉
'bu'qi'ku'er'ku'zhe 不蕲哭而哭者
'bu'qi'yu'zhong 不歧于众
'bu'qian'qi'de 不迁其德
'bu'qian'shi'fei 不谴是非
'bu'qiu'qi'suo'zhong 不求其所终
'bu'qiu'wen'yi'dai'xing 不求文以待形
'bu'ran 不然
'bu'ran'yu'bu'ran 不然于不然
'bu'ran'ze'yi 不然则已
'bu'ren'ye 不仁也
'bu'ren'ze'bu'li 不任则不利
'bu'ren'ze'hai'ren 不仁则害人
'bu'ren'zhi'qiu'ling 步仞之丘陵
'bu'ren'zhi'ren 不仁之人
'bu'ren'zhi'yu'ren'ye 不仁之于人也
'bu'rong'shen'yu'tian'xia 不容身于天下
'bu'rong'tong 不荣通
'bu'ru'bi'zhi 不如避之
'bu'ru'hun'zhe'shu'yue'yi 不茹荤者数月矣
'bu'ru'liang'wang'er'hua'qi'dao 不如两忘而化其道
'bu'ru'shi'yi'kang'zao'er'cuo'zhi'lao'jia'zhi'zhong 不如食以糠糟而错之牢荚之中
'bu'ru'xiang'wang'yu'jiang'hu 不如相忘于江湖
'bu'ru'ze'zhi 不入则止
'bu'ruo'fei'qi'fu'zhe'ye 不若非其父者也
'bu'ruo'qi'suo'bu'zhi 不若其所不知
'bu'ruo'ren 不若人
'bu'ruo'shen'zhi 不若审之
'bu'ruo'shi'er'yi 不若是而已
'bu'ruo'wei'sheng'zhi'shi 不若未生之时
'bu'ruo'xiang'wang'yu'jiang'hu 不若相忘于江湖
'bu'ruo'xiu'zhi 不若休之
'bu'ruo'yi'fei'ma'yu'ma'zhi'fei'ma'ye 不若以非马喻马之非马也
'bu'ruo'yi'fei'zhi'yu'zhi'zhi'fei'zhi'ye 不若以非指喻指之非指也
'bu'ruo'yue'zhi'ze'yi 不若刖之则易
'bu'shan'ye 不善也
'bu'shang'bu'xia 不上不下
'bu'shang'er'min'quan 不赏而民劝
'bu'shang'wu'zhe 不伤物者
'bu'shang'xian 不尚贤
'bu'shi'jin'zhi'yan'zhe 不识今之言者
'bu'shi'neng 不使能
'bu'shi'qi'cheng 不恃其成
'bu'shi'qi'xing'ming'zhi'qing 不失其性命之情
'bu'shi'wu'gu 不食五谷
'bu'shi'yu'shi 不事于世
'bu'shi'yu'wu 不饰于物
'bu'shi'zhi'lv 不师知虑
'bu'shou'qi'lu 不受其禄
'bu'shou'yu'wai 不受于外
'bu'shu'bu'ru'li'xing 捕鼠不如狸猩
'bu'shun'tian'zi 不顺天子
'bu'shun'yu'li 不顺于理
'bu'si'di'mi'zhi'zai'da'cang'hu 不似睇米之在大仓乎
'bu'si'er'xiang'zhi'zi'duo'yu'shui'hu 不似尔向之自多于水乎
'bu'si'hao'mo'zhi'zai'yu'ma'ti'hu 不似豪末之在于马体乎
'bu'si'lei'kong'zhi'zai'da'ze'hu 不似垒空之在大泽乎
'bu'si'lv 不思虑
'bu'sui'qi'suo'fei 不随其所废
'bu'tai'duo'shi'hu 不泰多事乎
'bu'ting'guo'jun'zhi'zheng 不听国君之政
'bu'tong'qi'shi 不同其事
'bu'tong'tong'zhi'zhi'wei'da 不同同之之谓大
'bu'tong'yu'dao'zhe 不通于道者
'bu'tong'yu'ji 不同于己
'bu'tui 不推
'bu'wai'cong 不外从
'bu'wang'qi'suo'shi 不忘其所始
'bu'wang'tian'xia 不忘天下
'bu'wang'yi'dai'jin 不亡以待尽
'bu'wei'ai'ren 不为爱人
'bu'wei'fu'xian 不为福先
'bu'wei'gong'ming 不为功名
'bu'wei'hai 不违害
'bu'wei'hu'qi'xing 不位乎其形
'bu'wei'huo'shi 不为祸始
'bu'wei'qi'du 不违其度
'bu'wei'qiong'yue'qu'su 不为穷约趋俗
'bu'wei'she'zhe 不为社者
'bu'wen'nu'sheng'er'hou'gan'cheng 不闻弩声而后敢乘
'bu'wen'zhi'tian'xia'ye 不闻治天下也
'bu'wu'sheng'zhi'suo'wai'yi'wei 不务生之所外以为
'bu'wu'yu'yi'zhe'ye 不物于易者也
