'a'ba'ye'ka'luo'ji'duo 阿巴耶卡罗笈多
'a'pi'tan'pi'po'sha'lun 阿毗昙毗婆沙论
'a'pi'tan'xin'lun 阿毗昙心论
'a'qi'duo'chi'she'qin'po'luo 阿耆多翅舍钦婆罗
'a'qiong'kan'bu 阿琼堪布
'a'qiu'la'ma 阿秋喇嘛
'a'qu'zun'zhe 阿曲尊者
'a'ri'zha 阿日扎
'a'ruo'jiao'chen'ru 阿若憍陈如
'a'seng'qi 阿僧祇
'a'seng'qi'jie 阿僧祇劫
'a'sha'ji 阿沙基
'a'shao'tu'lou'tuo 阿少兔楼驮
'a'she'li 阿阇梨
'a'she'li'ju'ju'li'bo 阿阇黎俱俱黎波
'a'she'li'long'shu 阿阇黎龙树
'a'she'li'pi'liu'bo 阿阇黎毗流波
'a'she'li'shen'yi 阿阇黎深意
'a'she'li'xing'zhe 阿阇黎行者
'a'she'shi 阿阇世
'a'she'shi'wang 阿阇世王
'a'shi'bo 阿湿波
'a'shi'bo'guo 阿湿波国
'a'shi'duo'zun'zhe 阿氏多尊者
'a'shou'ka 阿首咖
'a'shu'jia'shu 阿输迦树
'a'si'tuo'xian 阿私陀仙
'a'su'luo 阿苏罗
'a'suo'fu'chao 阿娑缚抄
'a'tu'shi 阿秃师
'a'tuo'na'shi 阿陀那识
'a'wang'lao'cang 阿王老藏
'a'wang'luo'sang 阿旺洛桑
'a'wang'luo'sang'dan'ba'jian'zan 阿旺洛桑丹巴坚赞
'a'wang'luo'sang'dan'bai'jian'zan 阿旺罗桑丹白坚赞
'a'wang'luo'sang'dan'bei'jian'zan 阿旺洛桑丹贝坚赞
'a'wang'luo'zhu'zong'mei 阿旺罗珠宗美
'a'wang'qu'pei 阿旺曲培
'a'wang'yun'deng'sang'bu'fa'wang 阿旺云登桑布法王
'a'wang'zha'ba 阿旺扎巴
'a'wei'she'fa 阿尾奢法
'a'xi'duo'jia'na 阿悉多伽那
'a'xiu'luo 阿修罗
'a'xiu'luo'dao 阿修罗道
'a'xiu'luo'jie 阿修罗界
'a'xiu'luo'wang 阿修罗王
'a'xiu'luo'zhan 阿修罗战
'a'yi'duo'pu'sa 阿逸多菩萨
'a'yi'luo 阿诣罗
'a'you'duo 阿由多
'a'yu'tuo'guo 阿踰陀国
'a'yu'wang 阿育王
'a'yu'wang'fa'le 阿育王法勒
'a'yu'wang'jing 阿育王经
'a'yu'wang'si 阿育王寺
'a'yu'wang'ta 阿育王塔
'a'yu'wang'xi'huai'mu'yin'yuan'jing 阿育王息坏目因缘经
'a'yu'wang'zao'ta'yuan'qi 阿育王造塔缘起
'a'zha'li'jiao 阿咤力教
'a'zha'ya'yi'xi'yang 阿渣雅移喜杨
'a'zhan'tuo'shi'ku 阿旃陀石窟
'a'zhi'huo'fo'lue'zhuan 阿知活佛略传
'a'zhuan'shi 阿专师
'a'zhuo'ji 阿卓基
'a'zi'ben'bu'sheng 阿字本不生
'a'zi'bu'xin 阿字布心
'a'zi'guan 阿字观
'a'zi'qi'yi 阿字七义
'a'zi'shu'xi'guan 阿字数息观
'a'zi'wu'zhuan 阿字五转
'a'zong'jiang'ga'ren'bo'qie 阿宗江嘎仁波切
'a'zu'shi 阿足师
'ai'bie'li'ku 爱别离苦
'ai'dao 爱道
'ai'fu 爱缚
'ai'ga'za'zhe 哎嘎匝哲
'ai'guo'si'nian'fo'tang 爱国寺念佛堂
'ai'guo'wang 矮国王
'ai'hu'xing 爱护性
'ai'jian 爱见
'ai'jian'da'bei 爱见大悲
'ai'jie 爱结
'ai'lun 爱论
'ai'luo'la'shi'ku 艾罗拉石窟
'ai'na'da'li 唉那达里
'ai'qu 爱取
'ai'ran'ming'wang 爱染明王
'ai'tong'si 爱同四
'ai'xi 爱系
'ai'xing 爱行
'ai'yu 爱语
'ai'yu 爱欲
'ai'yu'she 爱语摄
'ai'ze'dun 艾泽顿
'ai'zhi 爱执
'ai'zhi'xue'yuan'da'xue 爱知学院大学
'ai'zhu 爱著
'an'bai'ke'bo'shi 安柏克博士
'an'ban 安般
'an'chan'na 安禅那
'an'chan'shi 安禅师
'an'chan'shi 岸禅师
'an'cheng 安澄
'an'da'luo'fu'guo 安呾罗缚国
'an'da'luo'guo 案达罗国
'an'da'pai 案达派
'an'du'na'lin 安闍那林
'an'duo'zheng'jiao'duo 安多政教多
'an'fa'jie'kong 谙法皆空
'an'fa'qin 安法钦
'an'guo'si 安国寺
'an'guo'xing'guo'si 安国兴国寺
'an'han 安含
'an'he'dao'miao 暗合道妙
'an'hui 安慧
'an'hui'dong'hua'shan'pu'hui'chan'si 安徽东华山普慧禅寺
'an'hui'huai'nan'bai'ta'si 安徽淮南白塔寺
'an'hui'huai'nan'hong'fa'ci'shan'gong'de'hui 安徽淮南弘法慈善功德会
'an'hui'huai'nan'shang'yao'gu'guan'yin'si 安徽淮南上窑古观音寺
'an'hui'huai'ning'fu'hui'si 安徽怀宁福慧寺
'an'hui'sheng'an'qing'shi'ling'shan'si 安徽省安庆市灵山寺
'an'hui'sheng'fu'yang'shi'dong'yu'chan'si 安徽省阜阳市东狱禅寺
'an'hui'sheng'fu'yang'shi'ying'zhou'xi'hu'tie'fo'si 安徽省阜阳市颍州西湖铁佛寺
'an'hui'sheng'huai'nan'shi'hong'fa'tang 安徽省淮南市弘法堂
'an'hui'sheng'nan'ling'xian'qian'fo'chan'si 安徽省南陵县千佛禅寺
'an'hui'ze 安慧则
'an'ju 安居
'an'ju'jing 安居竟
'an'ke'die'dou'pei'long 安克迭都培龙
'an'le'guo 安乐国
'an'le'hang'yuan 安乐行院
'an'le'ji 安乐集
'an'le'jing'tu 安乐净土
'an'le'lv 安乐律
'an'le'lv'yuan 安乐律院
'an'le'shou'yuan 安乐寿院
'an'le'si 安乐寺
'an'le'yi'yang 安乐易养
'an'le'yin 安乐因
'an'li 安立
'an'li'tui'li 安立推理
'an'lin 安廪
'an'lin'fa'shi 安廪法师
'an'ling'shou 安令首
'an'liu'chuan'shou'ji'yao 安流传授纪要
'an'ma'si 鞍马寺
'an'mei'luo'yuan 庵没罗园
'an'mo'luo'shi 庵摩罗识
'an'na'ban'na 安那般那
'an'ni'bo'sen'fu'ren 安尼伯森夫人
'an'qing 安清
'an'ren 安忍
'an'ren'bo'luo'mi'duo 安忍波罗蜜多
'an'shan'ji'dao 案山吉道
'an'sheng'su'zhen'rong'pu'sa 安生塑真容菩萨
'an'shi'gao 安世高
'an'shi'gao'da'shi 安世高大师
'an'shou'ku'ren 安受苦忍
'an'shun'miao'fa'chan'si 安顺妙法禅寺
'an'teng'jun'xiong 安藤俊雄
'an'tu'zong'lun 安土宗论
'an'tuo'hui 安陀会
'an'xi'sha'men'tan'di 安息沙门昙谛
'an'xian'fei'ming'chan'yuan 安县飞鸣禅院
'an'xiang'si 安祥寺
'an'xin'chao'xing 安心超行
'an'xin'jue'ding'chao 安心决定钞
'an'ya'gun'dan'ya 安雅衮丹雅
'an'yang'chao 安养抄
'an'yang'ji 安养集
'an'yang'ju'qu'hou 安阳沮渠侯
'an'yang'si 安养寺
'an'yuan'chan'shi 庵元禅师
'an'yue'liao'wu 安岳了悟
'an'yue'mo'ya'fo'xiang 安岳磨崖佛像
'an'za 腤臜
'an'zhai'shen'zhou'jing 安宅神咒经
'an'zhang'zhu'ba 安章竹巴
'an'zhu'he'chu 安住何处
'an'zuo'niao 鞍作鸟
'ang'ga 盎嘎
'ang'wang'dun'zhen 昂旺敦振
'ang'wang'lang'ji'kan'bu 昂旺朗吉堪布
'ao'ju'luo'na'tuo 奥俱啰那陀
'ao'yi'shu 奥义书
'ba'ban'lian'hua 八瓣莲花
'ba'bei 八辈
'ba'bei'she 八背舍
'ba'bian 八辩
'ba'bian'hua 八变化
'ba'bu 八不
'ba'bu'gui'zhong 八部鬼众
'ba'bu'jing 八不净
'ba'bu'jing'wu 八不净物
'ba'bu'ke'yue 八不可越
'ba'bu'xian'shi 八不显实
'ba'bu'zheng'guan 八不正观
'ba'bu'zheng'jian 八不正见
'ba'bu'zhong 八部众
'ba'bu'zhong'dao 八不中道
'ba'bu'zhong'guan 八不中观
'ba'cao'ni'ma'zha 巴操尼玛札
'ba'cha'ba 巴查巴
'ba'cha'gong'ba 巴察贡巴
'ba'chan 八缠
'ba'chu 八触
'ba'chu'ru 八除入
'ba'da 八大
'ba'da'di'yu 八大地狱
'ba'da'jiao'pa 吧大叫怕
'ba'da'jin'gang 八大金刚
'ba'da'li 巴达利
'ba'da'li'zi 巴嗒厘子
'ba'da'ling'ta 八大灵塔
'ba'da'ling'ta'fan'zan 八大灵塔梵赞
'ba'da'ling'ta'ming'hao'jing 八大灵塔名号经
'ba'da'long'wang 八大龙王
'ba'da'mi 巴达弥
'ba'da'ming'wang 八大明王
'ba'da'nai'luo 八大奈落
'ba'da'pu'sa 八大菩萨
'ba'da'pu'sa'fa 八大菩萨法
'ba'da'pu'sa'man'tu'luo'jing 八大菩萨曼荼罗经
'ba'da'pu'sa'zhuan'ji 八大菩萨传记
'ba'da'ren'jue'jing 八大人觉经
'ba'da'tong'zi 八大童子
'ba'da'xin'ku 八大辛苦
'ba'da'ye'cha 八大夜叉
'ba'da'zi'zai'wo 八大自在我
'ba'dan'du'li 巴丹闍梨
'ba'dan'fu 巴丹巿
'ba'dao 八倒
'ba'de'la'ba'fu 巴德拉巴夫
'ba'di'mo'ka 巴帝摩卡
'ba'di'pu'sa 八地菩萨
'ba'dian'dao 八颠倒
'ba'ding 八定
'ba'duan 八段
'ba'duan'wu'pian 八段五篇
'ba'dui'de'sheng 拔队得胜
'ba'duo 八堕
'ba'er'la'mu'yu'qiao'sa'fa'te 巴尔拉姆与乔萨发特
'ba'fa 八法
'ba'fan 八梵
'ba'fan'da'pu'sa 八幡大菩萨
'ba'fen'zhai'jie 八分斋戒
'ba'feng 八风
'ba'feng'chui'bu'dong 八风吹不动
'ba'feng'chui'bu'dong'yi'pi'guo'jiang'lai 八风吹不动一屁过江来
'ba'feng'ren'chui'dong 八风任吹动
'ba'fo 八佛
'ba'fu'sheng'chu 八福生处
'ba'fu'tian 八福田
'ba'gan 八干
'ba'ge'shi'ku 巴格石窟
'ba'gong 八供
'ba'gong'de'shui 八功德水
'ba'gong'de'shui'xiang 八功德水想
'ba'gu'la 吧古喇
'ba'guan'hui 八关会
'ba'guan'zhai'jie 八关斋戒
'ba'hai 八海
'ba'han'ba're 八寒八热
'ba'hu'tian 巴壶天
'ba'hu'tian'ju'shi 巴壶天居士
'ba'hui 八会
'ba'hui 八秽
'ba'ji'di'ya 巴吉帝亚
'ba'ji'xiang'jing 八吉祥经
'ba'ji'xiang'song 八吉祥颂
'ba'jia'ba'di'gou'da'mi 巴迦巴帝苟答弥
'ba'jiao 八憍
'ba'jiao 八教
'ba'jie'tuo 八解脱
'ba'jie'zhai 八戒斋
'ba'jie'zhai'ba'zhong'sheng'fa 八戒斋八种胜法
'ba'jing'fa 八敬法
'ba'jing'jie 八敬戒
'ba'ju'yi 八句义
'ba'jue 八觉
'ba'ku 八苦
'ba'ku 拔苦
'ba'la'ji'ga 巴拉基嘎
'ba'la'mi 巴拉密
'ba'la'na'xi 巴拉纳西
'ba'lang'da 巴朗达
'ba'li'lv'cang 巴利律藏
'ba'li'sheng'dian'xie'hui 巴利圣典协会
'ba'li'yu'fo'dian 巴利语佛典
'ba'lin'you'qi'hui'fu'si 巴林右旗荟福寺
'ba'lu'te 巴路特
'ba'lun 八轮
'ba'ma'wang'jia 巴玛旺嘉
'ba'man 八慢
'ba'mi 八迷
'ba'mi'yang'shi'ku 巴米扬石窟
'ba'mo 八魔
'ba'mu'niao 拔目鸟
'ba'na'ha 巴拿哈
'ba'nan 八难
'ba'nian 八念
'ba'qi 八弃
'ba'qi'guo 跋祇国
'ba'qian'mei'hu'mo'gong 八千枚护摩供
'ba'ren 八忍
'ba'ren'ba'zhi 八忍八智
'ba'rong'ba'da'ma'wang'xiu 巴戎巴达玛旺秀
'ba'sai'nang 巴赛囊
'ba'sang'xi'yi'shi 巴桑希译师
'ba'she'di'yu 拔舌地狱
'ba'shen'bian 八神变
'ba'sheng 八圣
'ba'sheng'chu 八胜处
'ba'sheng'dao 八圣道
'ba'sheng'dao'fen 八圣道分
'ba'sheng'ji'xiang'qi'qing'wen 八圣吉祥祈请文
'ba'sheng'ji'xiang'song 八圣吉祥颂
'ba'shi 八识
'ba'shi'ba'shi 八十八使
'ba'shi'ba'zu'dao'ying'chuan'zan 八十八祖道影传赞
'ba'shi'er'wu'wo 八识二无我
'ba'shi'feng 八世风
'ba'shi'gui'ju'song 八识规矩颂
'ba'shi'jie'yi'hou 八十劫以后
'ba'shi'jiu'xin 八十九心
'ba'shi'ju 八识聚
'ba'shi'song'lv 八十诵律
'ba'shi'sui'xing'hao 八十随形好
'ba'shi'ti'bie 八识体别
'ba'shi'ti'yi 八识体一
'ba'shi'tian 八识田
'ba'shi'xin'wang 八识心王
'ba'shi'yi'jie 八十亿劫
'ba'shi'yi'pin'si'huo 八十一品思惑
'ba'shi'zhong'hao 八十种好
'ba'si'ba 八思巴
'ba'si'ba'luo'zhe'jian'zan 八思巴洛哲坚赞
'ba'si'ba'wen'zi 八思巴文字
'ba'tian 八天
'ba'tuo'luo'zun'zhe 跋陀罗尊者
'ba'wa'xi 巴哇希
'ba'wan'ci 八万次
'ba'wan'da'jie 八万大劫
'ba'wan'fa'men 八万法门
'ba'wan'fa'zang 八万法藏
'ba'wan'si'qian'bing 八万四千病
'ba'wan'si'qian'fa'men 八万四千法门
'ba'wan'si'qian'guang'ming 八万四千光明
'ba'wan'si'qian'lao'chen 八万四千劳尘
'ba'wan'si'qian'sui 八万四千岁
'ba'wan'si'qian'xiang'hao 八万四千相好
'ba'wan'wei'yi 八万威仪
'ba'wan'xi'xing 八万细行
'ba'wan'zong'chi'men 八万总持门
'ba'wang'xiang 八妄想
'ba'wei 八味
'ba'wei'ceng'you 八未曾有
'ba'wei'tai'cang 八位胎藏
'ba'wei'wu 八惟无
'ba'wo'ji'yuan 把握机缘
'ba'xi 拔希
'ba'xi'fo'jiao 巴西佛教
'ba'xi'si 把溪寺
'ba'xian'guan 吧县官
'ba'xiang 八相
'ba'xiang'cheng'dao 八相成道
'ba'xie 八邪
'ba'xie'na'di 巴谢那地
'ba'ye'jiu'zun 八叶九尊
'ba'ye'lian'hua 八叶莲花
'ba'ye'lian'hua'guan 八叶莲华观
'ba'ye'lian'tai 八叶莲台
'ba'ye'rou'tuan'xin 八叶肉团心
'ba'ye'yin 八叶印
'ba'ye'yuan 八叶院
'ba'ye'zhong'tai 八叶中台
'ba'yin 八音
'ba'you'xing 八游行
'ba'yue'gui'hua'ceng'ceng'kai 八月桂花层层开
'ba'zai'huan 八灾患
'ba'zha'li'ba 巴札力巴
'ba'zhe 八遮
'ba'zhe'song'jing 八折诵经
'ba'zheng'dao 八正道
'ba'zhi 八智
'ba'zhi'gan'lu'xin'yao'mi'mi'jiao'shou'xu 八支甘露心要秘密教授续
'ba'zhi'tou'tuo 八指头陀
'ba'zhi'tou'tuo'shi'ji 八指头陀诗集
'ba'zhi'wang'zhu 巴支汪朱
'ba'zhi'xing'ji 巴支星叽
'ba'zhi'yi'xi 巴支移喜
'ba'zhi'yu'jia 八支瑜伽
'ba'zhi'zhai 八支斋
'ba'zhong 八重
'ba'zhong'bie'jie'tuo'jie 八种别解脱戒
'ba'zhong'fa 八种法
'ba'zhong'miu 八种谬
'ba'zhong'sheng'fa 八种胜法
'ba'zhong'shi 八种事
'ba'zhong'shi 八种施
'ba'zhong'zhou 八中洲
'ba'zhou 巴宙
'ba'zhou'shi'jing'xin'fo'tang 霸州市净心佛堂
'ba'zhou'shi'long'quan'chan'si 霸州市龙泉禅寺
'ba'zhu'ren'bo'qie 巴珠仁波且
'ba'zhuan'sheng 八转声
'ba'zi'wen'shu'pu'sa 八字文殊菩萨
'ba'zong 八宗
'ba'zong'gang'yao 八宗纲要
'ba'zu'fo'tuo'mi'duo'zun'zhe 八祖佛陀密多尊者
'ba'zu'fo'tuo'nan'ti'zun'zhe 八祖佛陀难提尊者
'ba'zu'zuo'xi'zun'zhe'xuan'lang 八祖左溪尊者玄朗
'bai'an'jin'chan'shi 白庵金禅师
'bai'ba'fan'nao 百八烦恼
'bai'ba'jie'ye 百八结业
'bai'ba'san'mei 百八三昧
'bai'ba'ta 百八塔
'bai'ba'zhong 百八钟
'bai'chan 拜忏
'bai'du'mu'zhou 白度母咒
'bai'fa 白法
'bai'fa 百法
'bai'fa'hei'fa 白法黑法
'bai'fa'ming'men 百法明门
'bai'fa'ming'men'lun 百法明门论
'bai'fa'tian'zun 白法天尊
'bai'fo 拜佛
'bai'fu'zhuang'yan 百福庄严
'bai'guang'bian'zhao'wang 百光遍照王
'bai'guo'yin'you 白国因由
'bai'hao'guang 白毫光
'bai'hao'wan'zhuan'wu'xu'mi 白毫宛转五须弥
'bai'ji'guan'yin 百济观音
'bai'jie 百劫
'bai'jie 百界
'bai'jie'qian'ru 百界千如
'bai'ju'yi 白居易
'bai'ju'yi'ju'shi 白居易居士
'bai'ku 百苦
'bai'lian'hua'chuan 白莲花传
'bai'lian'she 白莲社
'bai'lian'zong 白莲宗
'bai'ling'miao 百灵庙
'bai'long 白龙
'bai'long'cheng 白龙城
'bai'lun'shu 百论疏
'bai'ma'deng'deng 白玛邓登
'bai'ma'si 白马寺
'bai'na'yi 百衲衣
'bai'nian'san'wan'liu'qian'ri 百年三万六千日
'bai'qian'wan'bei 百千万倍
'bai'qian'wan'jie 百千万劫
'bai'qian'wan'jie'nan'zao'yu 百千万劫难遭遇
'bai'san'gai'fo'ding 白伞盖佛顶
'bai'se'bai'guang 白色白光
'bai'shao'fu 白少傅
'bai'sheng 白圣
'bai'sheng'fa'shi 白圣法师
'bai'song'shi'ji 百颂诗集
'bai'ta'si 白塔寺
'bai'ta'si 百塔寺
'bai'tan 白檀
'bai'wan'an'zhi'mu'cao'shi 柏万安之母曹氏
'bai'wan'ta'tuo'luo'ni 百万塔陀罗尼
'bai'wei'ju'zu 百味具足
'bai'wei'yin'shi 百味饮食
'bai'wen'shu'zhou 白文殊咒
'bai'wu'chan'shi'qing'gong 百屋禅师清珙
'bai'xia'wa 白夏瓦
'bai'ya'bao'sheng 白崖宝生
'bai'ya'shan'wu'zhu'chan'shi 白崖山无住禅师
'bai'yan'chan'shi 柏岩禅师
'bai'yang'fa'shun'chan'shi 白杨法顺禅师
'bai'yang'shun'chan'shi 白杨顺禅师
'bai'yang'si 白羊寺
'bai'ye 白业
'bai'ye'jing 百业经
'bai'yi'gong'shen 百一供身
'bai'yi'guan'yin 白衣观音
'bai'yi'guan'yin'ling'gan'zhen'yan 白衣观音灵感真言
'bai'yi'wu 百一物
'bai'yi'zhong'ju 百一众具
'bai'yin'chan'shi 白隐禅师
'bai'yin'hui'he 白隐慧鹤
'bai'yu'jing 百喻经
'bai'yun'chan'shi'zhi'du 白云禅师智度
'bai'yun'du'gong 白云度公
'bai'yun'duan'chan'shi 白云端禅师
'bai'yun'gao'fei'dan'ding'he 白云高飞丹顶鹤
'bai'yun'hui'xiao 白云慧晓
'bai'yun'ji'zhao'ming'shou'zuo 白云寂照明首座
'bai'yun'kong'qing'jue 白云孔清觉
'bai'yun'rao'shan'niao'zi'fei 白云绕山鸟自飞
'bai'yun'shou'duan'chan'shi 白云守端禅师
'bai'yun'zi'xiang 白云子祥
'bai'yun'zong 白云宗
'bai'zhang 百丈
'bai'zhang'cong'lin'qing'gui 百丈丛林清规
'bai'zhang'dao'heng 百丈道恒
'bai'zhang'hai'chan'shi 百丈海禅师
'bai'zhang'huai'hai'chan'shi 百丈怀海禅师
'bai'zhang'qing'gui'zheng'yi'ji 百丈清规证义记
'bai'zhang'shan 百丈山
'bai'zhang'shan'huai'hai'chan'shi 百丈山怀海禅师
'bai'zhang'ye'hu 百丈野狐
'bai'zhang'ye'ya'zi 百丈野鸭子
'bai'zhang'zhen'chan'shi 百丈珍禅师
'bai'zhang'zheng 百丈政
'bai'zhuan'qian'hui'he'ren'jie 百转千回何人解
'bai'zi'lun 百字论
'bai'zi'ming 百字明
'bai'zi'ming'xiu'fa 百字明修法
'ban'de'ba 班德巴
'ban'du'luo'guo 般闍罗国
'ban'jia'si'wei'xiang 半跏思惟像
'ban'ku'san'mei 般苦三昧
'ban'ma'gua'tang 班玛瓜唐
'ban'ma'wang'jia 班玛旺嘉
'ban'man'zhen'yan'can'bu'lou 半满真言参不漏
'ban'nie'pan 般涅槃
'ban'nie'pan'na 般涅槃那
'ban'pi'fang 板皮房
'ban'qin'suo'nan'zha'ba 班钦索南札巴
'ban'tai'si'li 班台斯利
'ban'tuo'jia 半托迦
'ban'ze'jia 半择迦
'ban'zha 班札
'ban'zhai 半斋
'ban'zhou'san'mei 般舟三昧
'ban'zi'man'zi 半字满字
'bang'fa 谤法
'bang'fa'chan'ti 谤法阐提
'bang'fo 傍佛
'bang'fo'bang'fa 谤佛谤法
'bang'mi 谤密
'bang'san'bao'jie 谤三宝戒
'bang'seng 谤僧
'bang'sheng 傍生
'bang'sheng'dao 傍生道
'bang'sheng'qu 傍生趣
'bao'an'si 保安寺
'bao'ben'yuan'chan'shi 报本元禅师
'bao'can'yu'quan 保参玉泉
'bao'chang 宝唱
'bao'che 宝车
'bao'cheng 宝称
'bao'cheng'lv'shi 宝称律师
'bao'chi'guan 宝池观
'bao'ci 报慈
'bao'de 报得
'bao'di 宝地
'bao'ding'bo'ye'hu'guo'si 保定博野护国寺
'bao'ding'fu'ping'xian'jia'rong'guan'yin'si 保定阜平县嘉绒观音寺
'bao'ding'shi'an'guo'xing'guo'si 保定市安国兴国寺
'bao'ding'zan 宝鼎赞
'bao'en 报恩
'bao'en'chan'si 报恩禅寺
'bao'en'si 报恩寺
'bao'en'tian 报恩田
'bao'en'xin 报恩新
'bao'feng'chan'ti'zhao'chan'shi 宝峰阐提照禅师
'bao'feng'qing'chan'shi 宝峰清禅师
'bao'feng'xiang'chan'shi 宝峰祥禅师
'bao'feng'ying'chan'shi 宝峰英禅师
'bao'feng'zhan'tang'zhun'chan'shi 宝峰湛堂准禅师
'bao'feng'zhun'chan'shi 宝峰准禅师
'bao'fo 报佛
'bao'fu 保福
'bao'fu'mu'en'zhou 报父母恩咒
'bao'gong 保恭
'bao'gong 宝公
'bao'gong'da'shi 宝公大士
'bao'gong'hui'hong 宝公慧洪
'bao'guang'si 宝光寺
'bao'guo'si 保国寺
'bao'guo'si 报国寺
'bao'ji 宝积
'bao'ji'chan'shi 宝积禅师
'bao'ji'shou'feng'si 宝鸡寿奉寺
'bao'jin'chan'shi 宝金禅师
'bao'jing'san'mei 宝镜三昧
'bao'juan 宝卷
'bao'jue'chan'si 宝觉禅寺
'bao'jue'dao'fa'shi 宝觉道法师
'bao'jue'si 宝觉寺
'bao'lian'chan'si 宝莲禅寺
'bao'liang 宝亮
'bao'liang'fa'shi 宝亮法师
'bao'lin'jia'ling 宝林迦陵
'bao'lou'guan 宝楼观
'bao'lun'si 宝轮寺
'bao'man 宝鬘
'bao'man'lun 宝鬘论
'bao'ning'ji'chan'shi 保宁玑禅师
'bao'ning'ji'dao 保宁玑道
'bao'ning'si 保宁寺
'bao'nv'suo'wen'jing 宝女所问经
'bao'qie'yin'tuo'luo'ni 宝箧印陀罗尼
'bao'qing'ji 宝庆记
'bao'qing'ji'yuan 宝庆寂圆
'bao'qiong 宝琼
'bao'ru 宝儒
'bao'shan'fu'yu 宝山浮玉
'bao'shan'shi'ku 宝山石窟
'bao'shen 报身
'bao'sheng 报生
'bao'sheng'fo 宝生佛
'bao'sheng'ru'lai 宝胜如来
'bao'sheng'san'mei 报生三昧
'bao'sheng'si 保圣寺
'bao'shi'tian'yi 宝饰天衣
'bao'shou 宝寿
'bao'shu'guan 宝树观
'bao'si'wei 宝思惟
'bao'tong 报通
'bao'tong'chan'shi 宝通禅师
