'a'er'nan'dui'da'wei'shuo 阿珥楠对大卫说
'ai'neng'zhe'yan'yi'qie'guo'cuo 爱能遮掩一切过错
'ai'ni'de'ren'bi'ran'xing'wang 爱你的人必然兴旺
'ai'ni'lv'fa'de'ren'you'da'ping'an 爱你律法的人有大平安
'ai'ni'men'shi'wei'zhen'li'de'yuan'gu 爱你们是为真理的缘故
'ai'qi'zi'bian'shi'ai'zi'ji'le 爱妻子便是爱自己了
'ai'ren'gong'er'bai'er'shi'san'ming 艾人共二百二十叁名
'ai'sheng'bian'wen'mo'ya'de'si'jing 哀声遍闻摩押的四境
'ai'shi'bu'jia'hai'yu'ren'de 爱是不加害与人的
'ai'wo'de'bi'meng'wo'fu'ai'ta 爱我的必蒙我父爱他
'ai'xin'jiu'shi'lian'luo'quan'de'de 爱心就是联络全德的
'ai'zai'wo'men'li'mian'de'yi'wan'quan 爱在我们里面得以完全
'ai'zhe'bian'ya'min'de'di'jie 挨着便雅悯的地界
'ai'zhe'ma'na'xi'de'di'jie 挨着玛拿西的地界
'ai'zhe'na'fu'ta'li'de'di'jie 挨着拿弗他利的地界
'ai'zhe'ta'de'shi'ma'na'xi'zhi'pai 挨着他的是玛拿西支派
'ai'zhe'xi'bu'lun'de'di'jie 挨着西布伦的地界
'ai'zhe'yi'fa'lian'de'di'jie 挨着以法莲的地界
'ai'zhe'yi'sa'jia'de'di'jie 挨着以萨迦的地界
'an'an'de'wang'kuang'ye'di'fang'qu 暗暗的往旷野地方去
'an'fang'ye'he'hua'de'yue'gui 安放耶和华的约柜
'an'fang'zai'suo'yu'bei'de'di'fang 安放在所预备的地方
'an'fang'zai'zi'ji'de'xin'fen'mu'li 安放在自己的新坟墓里
'an'gong'ping'shen'pan'ni'de'kun'ku'ren 按公平审判你的困苦人
'an'jiu'de'le'shi'er'zuo'cheng 按阄得了十二座城
'an'jiu'de'le'shi'san'zuo'cheng 按阄得了十叁座城
'an'lan'de'er'zi'shi'ya'lun 暗兰的儿子是亚伦
'an'lan'de'qi'ming'jiao'yue'ji'bie 暗兰的妻名叫约基别
'an'lan'de'zi'sun'li'you'shu'ba'ye 暗兰的子孙里有书巴业
'an'li'shi'yin'li'de'er'zi 暗利是音利的儿子
'an'li'shuai'ling'yi'se'lie'zhong'ren 暗利率领以色列众人
'an'li'yu'ta'lie'zu'tong'shui 暗利与他列祖同睡
'an'nen'yi'wei'nan'xiang'ta'xing'shi 暗嫩以为难向他行事
'an'ni'de'ci'ai'ji'nian'wo 按你的慈爱纪念我
'an'ni'de'xing'wei'shen'pan'ni 按你的行为审判你
'an'ri'ri'yue'yue'che'pu'er 按日日月月掣普珥
'an'she'wang'luo'yao'ban'wo'de'jiao 暗设网罗要绊我的脚
'an'sheng'suo'de'she'ke'le'na'yin'zi 按圣所的舍客勒拿银子
'an'shi'fen'liang'gei'ta'men'ne 按时分粮给他们呢
'an'shi'jiang'yu'zai'ni'de'di'shang 按时降雨在你的地上
'an'shou'zai'shu'zui'ji'sheng'de'tou'shang 按手在赎罪祭牲的头上
'an'suo'you'nan'zi'de'shu'mu 按所有男子的数目
'an'ta'de'xin'shi'shen'pan'wan'min 按他的信实审判万民
'an'ta'men'ying'de'de'shen'pan'ta'men 按他们应得的审判他们
'an'ta'suo'zuo'de'bao'ying'ta 按他所做的报应他
'an'wei'yi'qie'bei'ai'de'ren 安慰一切悲哀的人
'an'wo'de'fen'nu'zai'yi'dong'shi'bao 按我的忿怒在以东施报
'an'wo'men'suo'de'de'en'ci 按我们所得的恩赐
'an'xi'ri'shi'wei'ren'she'li'de 安息日是为人设立的
'an'xi'ri'zhi'bing'ke'yi'bu'ke'yi 安息日治病可以不可以
'an'xi'shi'ba'ni'de'er'zi 暗西是巴尼的儿子
'an'xi'shi'sa'jia'li'ya'de'er'zi 暗洗是撒迦利亚的儿子
'an'yi'de'ren'xin'li'miao'shi'zai'huo 安逸的人心里藐视灾祸
'an'ying'zai'bi'ha'xi'lu'qian 安营在比哈希录前
'an'ying'zai'ji'bo'luo'ha'ta'wa 安营在基博罗哈他瓦
'an'ying'zai'kuang'ye'bian'de'yi'tang 安营在旷野边的以倘
'an'ying'zai'xi'nai'de'kuang'ye 安营在西乃的旷野
'an'ying'zai'ya'men'di'bi'la'tai'yin 安营在亚门低比拉太音
'an'ying'zai'ya'nen'he'na'bian 安营在亚嫩河那边
'an'ying'zai'yi'ye'ya'ba'lin 安营在以耶亚巴琳
'an'zai'cheng'lou'he'jiao'lou'shang 安在城楼和角楼上
'an'zai'ma'na'xi'de'tou'shang 按在玛拿西的头上
'an'zai'shi'en'zuo'de'liang'tou 安在施恩座的两头
'an'zai'yi'fa'lian'de'tou'shang 按在以法莲的头上
'an'zai'yi'fu'de'qian'mian'jian'dai'shang 安在以弗得前面肩带上
'an'zai'zhuo'zi'de'si'jiao'shang 安在桌子的四角上
'an'zai'zhuo'zi'si'jiao'de'si'jiao'shang 安在桌子四脚的四角上
'an'zhe'cheng'yi'fen'zuo'qi'fen 按着城邑分做七分
'an'zhe'fen'liang'xie'zai'ce'shang 按着分量写在册上
'an'zhe'ge'ren'de'fan'liang'shou'qu 按着各人的饭量收取
'an'zhe'ge'ren'de'li'liang'pai'ding 按着各人的力量派定
'an'zhe'jun'dui'shi'dan'ying'de'dao 按着军队是但营的纛
'an'zhe'jun'dui'shi'liu'bian'ying'de'dao 按着军队是流便营的纛
'an'zhe'lv'fa'shi'qian'cheng'ren 按着律法是虔诚人
'an'zhe'mo'di'gai'suo'fen'fu'de 按着末底改所吩咐的
'an'zhe'rou'ti'you'zhi'hui'de'bu'duo 按着肉体有智慧的不多
'an'zhe'shen'zhi'yi'zhao'guan'ta'men 按着神旨意照管他们
'an'zhe'shu'mu'na'chu'na'ru 按着数目拿出拿入
'an'zhe'ta'de'zui'zhao'shu'ze'da 按着他的罪照数责打
'an'zhe'ta'men'de'ge'zu'bei'shu'de 按着他们的各族被数的
'an'zhe'ta'suo'shuo'de'qu'xing 按着他所说的去行
'an'zhe'wo'men'de'yang'shi'zao'ren 按着我们的样式造人
'an'zhe'wo'men'yu'wo'men'lie'zu 按着我们与我们列祖
'an'zhe'yi'se'lie'er'zi'de'ming'zi 按着以色列儿子的名字
'an'zhe'yi'se'lie'ren'de'zhi'pai 按着以色列人的支派
'an'zhe'zheng'yi'fen'jie'zhen'li'de'dao 按着正意分解真理的道
'an'zhe'zhi'shu'dou'yao'zhe'yang'ban'li 按着只数都要这样办理
'an'zhe'zong'zu'chu'zhan'de'jun'dui 按着宗族出战的军队
'an'zhe'zong'zu'nian'jiu'fen'di 按着宗族拈阄分地
'an'zhe'zong'zu'nian'jiu'suo'de'de 按着宗族拈阄所得的
'an'zhe'zong'zu'nian'jiu'suo'de'zhi'di 按着宗族拈阄所得之地
'an'zhi'xiang'bai'mu'de'dong'liang 安置香柏木的栋梁
'an'zhi'zai'mi'jia'de'wu'nei 安置在米迦的屋内
'an'zhi'zai'sa'ma'li'ya'cheng 安置在撒玛利亚城
'an'zhi'zai'sa'ma'li'ya'de'cheng'yi 安置在撒玛利亚的城邑
'an'zhi'zai'yi'se'lie'de'ying'wai 安置在以色列的营外
'an'zhi'zai'zhi'gao'de'shan'shang 安置在至高的山上
'an'zhong'song'de'li'wu'wan'hui'nu'qi 暗中送的礼物挽回怒气
'an'zi'ji'wan'geng'de'xin'er'xing 按自己顽梗的心而行
'ao'lian'ta'men'xiang'jin'yin'yi'yang 熬炼他们象金银一样
'ao'lian'wo'de'fei'fu'xin'chang 熬炼我的肺腑心肠
'ba'ai'ji'di'yi'qie'tou'sheng'de 把埃及地一切头生的
'ba'ai'ji'guo'zui'hao'de'di 把埃及国最好的地
'ba'an'chun'you'hai'mian'gua'lai 把鹌鹑由海面刮来
'ba'bi'lun'bi'cheng'wei'luan'dui 巴比伦必成为乱堆
'ba'bi'lun'da'cheng'qing'dao'le 巴比伦大城倾倒了
'ba'bi'lun'de'shen'xiang'dou'meng'xiu 巴比伦的神象都蒙羞
'ba'bi'lun'de'yong'shi'bei'zhuo'zhu 巴比伦的勇士被捉住
'ba'bi'lun'de'yong'shi'zhi'xi'zheng'zhan 巴比伦的勇士止息争战
'ba'bi'lun'de'zhu'chu'you'huo'zhe'qi 巴比伦的住处有火着起
'ba'bi'lun'hu'ran'qing'fu'hui'huai 巴比伦忽然倾覆毁坏
'ba'bi'lun'ren'zao'shu'ge'bi'ne'xiang 巴比伦人造疏割比讷象
'ba'bi'lun'shou'fa'de'shi'hou'lin'jin 巴比伦受罚的时候临近
'ba'bi'lun'sui'sheng'dao'tian'shang 巴比伦虽升到天上
'ba'bi'lun'wang'bian'na'zhu'ta 巴比伦王便拿住他
'ba'bi'lun'wang'bian'shen'pan'ta 巴比伦王便审判他
'ba'bi'lun'wang'bo'sha'sa'yuan'nian 巴比伦王伯沙撒元年
'ba'bi'lun'wang'de'dao'bi'lin'dao'ni 巴比伦王的刀必临到你
'ba'bi'lun'wang'yao'jiang'miao'yu'fen'shao 巴比伦王要将庙宇焚烧
'ba'bi'lun'wang'zai'li'bi'la 巴比伦王在利比拉
'ba'bi'lun'wang'zeng'dao'ye'lu'sa'leng 巴比伦王曾到耶路撒冷
'ba'bi'lun'yi'qiang'bao'dai'wo 巴比伦以强暴待我
'ba'bu'de'dao'wan'shang'cai'hao 巴不得到晚上才好
'ba'bu'de'dao'zao'chen'cai'hao 巴不得到早晨才好
'ba'bu'de'ni'xiang'wo'de'xiong'di 巴不得你象我的兄弟
'ba'chen'tu'xiang'kong'zhong'yang'qi'lai 把尘土向空中扬起来
'ba'chen'tu'xiang'tian'yang'qi'lai 把尘土向天扬起来
'ba'chu'suo'zai'zhong'de'ye'you'shi 拔出所栽种的也有时
'ba'chuan'kai'dao'shui'shen'zhi'chu 把船开到水深之处
'ba'da'liang'de'qi'ju'dang'chai'shao 把打粮的器具当柴烧
'ba'deng'tai'an'zai'zhang'mu'de'nan'mian 把灯台安在帐幕的南面
'ba'di'fen'gei'ta'men'wei'ye 把地分给他们为业
'ba'duo'jia'huo'huo'de'jiao'gei'ta'men 把多加活活的交给他们
'ba'duo'zi'tai'zai'sheng'kou'shang 把驮子抬在牲口上
'ba'e'ren'jian'ta'zai'ben'chu 把恶人践踏在本处
'ba'fa'gui'an'fang'zai'li'mian 把法柜安放在里面
'ba'fa'gui'tai'jin'man'zi'nei 把法柜抬进幔子内
'ba'fan'ji'feng'dao'ye'he'hua'dian'zhong 把燔祭奉到耶和华殿中
'ba'fan'ji'he'su'ji'xian'zai'qi'shang 把燔祭和素祭献在其上
'ba'fan'ji'he'su'ji'xian'zai'tan'shang 把燔祭和素祭献在坛上
'ba'fan'ji'sheng'qie'cheng'kuai'zi 把燔祭牲切成块子
'ba'fan'ji'tan'an'zai'zhang'mu'men'qian 把燔祭坛安在帐幕门前
'ba'fang'zhou'cong'di'shang'piao'qi 把方舟从地上漂起
'ba'fang'zi'gai'zai'pan'shi'shang 把房子盖在磐石上
'ba'fang'zi'gai'zai'sha'tu'shang 把房子盖在沙土上
'ba'gang'cai'da'de'yu'na'ji'tiao'lai 把刚才打的鱼拿几条来
'ba'gang'chuan'zai'gui'de'liang'pang 把杠穿在柜的两旁
'ba'gang'chuan'zai'gui'pang'de'huan'nei 把杠穿在柜旁的环内
'ba'gao'jiao'zai'ye'su'de'tou'shang 把膏浇在耶稣的头上
'ba'gen'ji'an'zai'pan'shi'shang 把根基安在磐石上
'ba'gong'yang'gao'zai'yu'sheng'di 把公羊羔宰于圣地
'ba'guan'mian'dai'zai'ta'tou'shang 把冠冕戴在他头上
'ba'guo'dao'kong'zuo'zai'tan'huo'shang 把锅倒空坐在炭火上
'ba'ha'mo'ya'de'zi'sun'zhong 巴哈摩押的子孙中
'ba'hu'lin'de'bian'ya'min'ren 巴户琳的便雅悯人
'ba'hua'guan'dai'zai'ta'men'de'tou'shang 把华冠戴在他们的头上
'ba'hui'mu'she'li'zai'na'li 把会幕设立在那里
'ba'hui'na'dao'bo'te'li'qu 把灰拿到伯特利去
'ba'hui'na'dao'ying'wai'jie'jing'zhi'chu 把灰拿到营外洁净之处
'ba'ji'kuai'da'shi'tou'fang'zai'dong'kou 把几块大石头放在洞口
'ba'jia'nan'ren'jiao'fu'ta'men 把迦南人交付他们
'ba'jia'yin'si'zi'liu'xia'ji'fen 把价银私自留下几分
'ba'jiao'huan'fang'zai'ni'kou'li 把嚼环放在你口里
'ba'jie'zhi'dai'zai'ta'zhi'tou'shang 把戒指戴在他指头上
'ba'jin'lian'dai'zai'ta'de'jing'xiang'shang 把金链戴在他的颈项上
'ba'jin'lian'gei'ta'dai'zai'jing'xiang'shang 把金链给他戴在颈项上
'ba'jiu'yi'fu'chuan'zai'shen'shang 把旧衣服穿在身上
'ba'jiu'zheng'he'shan'chang'ti'chu'jian'lai 把酒政和膳长提出监来
'ba'kang'yong'bu'mie'de'huo'shao'jin'le 把糠用不灭的火烧尽了
'ba'la'jiu'shi'ji'lie'ye'lin 巴拉就是基列耶琳
'ba'la'zhui'gan'xi'xi'la'de'shi'hou 巴拉追赶西西拉的时候
'ba'lan'bian'di'tou'fu'fu'zai'di 巴兰便低头俯伏在地
'ba'lan'bian'ti'qi'shi'ge'shuo 巴兰便题起诗歌说
'ba'lan'bu'ken'he'wo'men'tong'lai 巴兰不肯和我们同来
'ba'lan'dui'ye'he'hua'de'shi'zhe'shuo 巴兰对耶和华的使者说
'ba'lan'hui'da'ba'le'de'chen'pu'shuo 巴兰回答巴勒的臣仆说
'ba'lan'you'ti'qi'shi'ge'shuo 巴兰又题起诗歌说
'ba'le'jiu'zhao'ba'lan'de'hua'xing 巴勒就照巴兰的话行
'ba'le'ting'jian'ba'lan'lai'le 巴勒听见巴兰来了
'ba'le'zhao'ba'lan'de'hua'xing'le 巴勒照巴兰的话行了
'ba'li'de'er'zi'shi'bei'la 巴力的儿子是备拉
'ba'liang'shi'fang'zai'ta'men'mian'qian 把粮食放在他们面前
'ba'liang'shi'ji'cun'zai'ge'cheng'li 把粮食积存在各城里
'ba'lu'jiu'cong'ye'li'mi'kou'zhong 巴录就从耶利米口中
'ba'lu'jiu'nian'gei'ta'men'ting 巴录就念给他们听
'ba'lu'mi'ren'ya'si'ma'fu 巴路米人押斯玛弗
'ba'lu'mi'ren'ya'si'ma'fu 巴鲁米人押斯玛弗
'ba'lu'shi'gu'he'xi'de'er'zi 巴录是谷何西的儿子
'ba'ma'na'fang'zai'fa'gui'qian'cun'liu 把吗哪放在法柜前存留
'ba'mian'yang'an'zhi'zai'you'bian 把绵羊安置在右边
'ba'mian'yang'zhong'fan'you'dian'de 把绵羊中凡有点的
'ba'mu'niu'du'qian'dao'liu'shui 把母牛犊牵到流水
'ba'na'ba'he'ben'hui'zhong'ji'ge'ren 巴拿巴和本会中几个人
'ba'na'ba'tong'wang'an'ti'a'qu 巴拿巴同往安提阿去
'ba'na'di'de'guo'zi'dai'xie'lai 把那地的果子带些来
'ba'na'fei'niu'du'qian'lai'zai'le 把那肥牛犊牵来宰了
'ba'na'po'huai'de'jian'li'qi'lai 把那破坏的建立起来
'ba'na'xie'cheng'he'quan'ping'yuan 把那些城和全平原
'ba'ni'de'deng'tai'cong'yuan'chu'nuo'qu 把你的灯台从原处挪去
'ba'ni'de'huo'wu'cai'bao'dang'lue'wu 把你的货物财宝当掠物
'ba'ni'jiao'shang'de'xie'tuo'xia'lai 把你脚上的鞋脱下来
'ba'ni'men'cong'ai'ji'di'ling'chu'lai 把你们从埃及地领出来
'ba'ni'men'de'hai'zi'he'qi'zi 把你们的孩子和妻子
'ba'ni'men'de'xiong'di'dai'lai 把你们的兄弟带来
'ba'ni'men'yin'dao'zi'ji'mian'qian 把你们引到自己面前
'ba'ni'shi'ha'sha'bi'ya'de'er'zi 巴尼是哈沙比雅的儿子
'ba'ni'shi'sha'mai'de'er'zi 巴尼是沙麦的儿子
'ba'ni'suo'jing'guan'de'jiao'dai'ming'bai 把你所经管的交代明白
'ba'niu'suo'you'de'zhi'you'dou'qu'xia 把牛所有的脂油都取下
'ba'niu'yang'dou'gan'chu'dian'qu 把牛羊都赶出殿去
'ba'niu'zai'yu'ye'he'hua'mian'qian 把牛宰于耶和华面前
'ba'pen'cong'zuo'shang'nuo'xia'lai 把盆从座上挪下来
'ba'qing'jiu'gei'ku'xin'de'ren'he 把清酒给苦心的人喝
'ba'ran'le'zai'bing'de'wu'jian'xi'le 把染了灾病的物件洗了
'ba'rou'zhu'zai'hui'mu'men'kou 把肉煮在会幕门口
'ba'sha'yu'ta'lie'zu'tong'shui 巴沙与他列祖同睡
'ba'shan'he'jia'mi'de'shu'lin'diao'can 巴珊和迦密的树林凋残
'ba'shan'he'jia'mi'de'shu'lin'shuai'can 巴珊和迦密的树林衰残
'ba'shan'shan'shi'duo'feng'duo'ling'de'shan 巴珊山是多峰多岭的山
'ba'sheng'suo'yu'e'song'dao'yi'dong'wang 把绳索与轭送到以东王
'ba'sheng'xia'de'ling'sui'shou'shi'qi'lai 把剩下的零碎收拾起来
'ba'shi'ba'jin'ru'nei'shi'jian'wang 拔示巴进入内室见王
'ba'shi'ba'qu'jian'suo'luo'men'wang 拔示巴去见所罗门王
'ba'shi'ba'xiang'wang'qu'shen'xia'bai 拔示巴向王屈身下拜
'ba'shi'en'zuo'an'zai'gui'shang 把施恩座安在柜上
'ba'shi'hu'er'de'er'zi'ji'da'li 巴施户珥的儿子基大利
'ba'shi'hu'er'de'zi'sun'zhong 巴施户珥的子孙中
'ba'shi'nv'he'ta'er'zi'gan'chu'qu 把使女和他儿子赶出去
'ba'shi'shou'ling'qu'mai'zang'le 把尸首领去埋葬了
'ba'shi'wu'fen'gei'jia'zhong'de'ren 把食物分给家中的人
'ba'shi'zi'jia'ge'zai'ta'shen'shang 把十字架搁在他身上
'ba'shou'an'zai'sao'luo'shen'shang 把手按在扫罗身上
'ba'shou'yue'dan'he'de'du'kou 把守约但河的渡口
'ba'shu'zhi'dui'zai'wei'suo'de'si'wei 把树枝堆在卫所的四围
'ba'suo'chan'de'na'lai'gong'ta'shi'yong 把所产的拿来供他食用
'ba'suo'lu'lai'de'fen'zuo'liang'ban 把所掳来的分作两半
'ba'suo'mai'de'jia'yin'na'lai 把所卖的价银拿来
'ba'suo'zao'de'ren'an'zhi'zai'na'li 把所造的人安置在那里
'ba'suo'zhen'de'shi'tou'li'zuo'zhu'zi 把所枕的石头立作柱子
'ba'ta'bao'dao'ta'mu'qin'na'li 把他抱到他母亲那里
'ba'ta'cong'zhong'ren'dang'zhong'qiang'chu'lai 把他从众人当中抢出来
'ba'ta'dai'dao'da'ji'si'de'zhai'li 把他带到大祭司的宅里
'ba'ta'dai'dao'wo'zhe'li'lai 把他带到我这里来
'ba'ta'dai'dao'wo'zhe'li'lai'ba 把他带到我这里来罢
'ba'ta'de'bin'jiao'da'po'chuan'tong 把他的鬓角打破穿通
'ba'ta'de'jia'ye'jiao'gei'ta'men 把他的家业交给他们
'ba'ta'de'zhu'chu'bian'wei'huang'chang 把他的住处变为荒场
'ba'ta'ding'zai'shi'zi'jia'shang 把他钉在十字架上
'ba'ta'diu'zai'wai'bian'de'hei'an'li 把他丢在外边的黑暗里
'ba'ta'gei'kuang'ye'de'qin'shou 把他给旷野的禽兽
'ba'ta'gui'huan'ta'de'fu'qin 把他归还他的父亲
'ba'ta'jiao'zai'wai'bang'ren'shou'li 把他交在外邦人手里
'ba'ta'men'cong'ni'men'mian'qian'gan'chu 把他们从你们面前赶出
'ba'ta'men'dai'dao'chou'di'zhi'di 把他们带到仇敌之地
'ba'ta'men'de'ming'zi'ji'xia 把他们的名字记下
'ba'ta'men'de'qun'chu'jiao'gei'shan'dian 把他们的群畜交给闪电
'ba'ta'men'de'tu'chan'jiao'gei'ma'zha 把他们的土产交给蚂蚱
'ba'ta'men'de'yan'jing'yi'mo 把他们的眼睛一摸
'ba'ta'men'he'ta'men'de'jia'juan 把他们和他们的家眷
'ba'ta'men'ji'si'jia'nan'de'ou'xiang 把他们祭祀迦南的偶象
'ba'ta'men'jiao'zai'chou'di'shou'zhong 把他们交在仇敌手中
'ba'ta'shou'lian'zai'guan'cai'li 把他收殓在棺材里
'ba'ta'song'hui'bi'la'duo'na'li'qu 把他送回彼拉多那里去
'ba'ta'zai'lu'shang'zen'me'kan'jian'zhu 把他在路上怎么看见主
'ba'tan'shang'de'huo'cheng'zai'qi'zhong 把坛上的火盛在其中
'ba'te'la'bing'men'pang'de'shui'chi 巴特拉并门旁的水池
'ba'tei'luo'jing'nei'de'you'da'ren 巴忒罗境内的犹大人
'ba'tuan'mian'pen'bao'zai'yi'fu'zhong 把抟面盆包在衣服中
'ba'wan'ren'zai'shan'shang'zao'shi'tou 八万人在山上凿石头
'ba'wan'zai'shan'shang'zao'shi'tou'de 八万在山上凿石头的
'ba'wang'de'shi'gei'wo'men'zhi'ming 把王的事给我们指明
'ba'wo'an'zhi'zai'kuan'kuo'zhi'di 把我安置在宽阔之地
'ba'wo'cong'da'shui'zhong'la'shang'lai 把我从大水中拉上来
'ba'wo'dang'zuo'yi'ge'gu'gong'ba 把我当作一个雇工罢
'ba'wo'de'dan'qing'dao'zai'di'shang 把我的胆倾倒在地上
'ba'wo'de'jian'xiang'ta'men'she'jin 把我的箭向他们射尽
'ba'wo'de'jiao'fang'zai'chen'tu'zhong 把我的角放在尘土中
'ba'wo'de'jiao'shang'le'mu'gou 把我的脚上了木狗
'ba'wo'de'shi'qing'tuo'fu'ta 把我的事情托付他
'ba'wo'men'fen'san'zai'lie'bang'zhong 把我们分散在列邦中
'ba'wo'reng'dao'e'ren'de'shou'zhong 把我扔到恶人的手中
'ba'wo'suo'she'de'jian'zhao'lai 把我所射的箭找来
'ba'xi'lai'jiu'hui'ben'di'qu'le 巴西莱就回本地去了
'ba'xi'ma'bu'ku'zi'chuan'zai'shen'shang 把细麻布裤子穿在身上
'ba'xi'ya'shi'ma'ji'ya'de'er'zi 巴西雅是玛基雅的儿子
'ba'xian'diao'shang'lai'de'yu'na'qi'lai 把先钓上来的鱼拿起来
'ba'xue'dao'zai'tan'de'jiao'na'li 把血倒在坛的脚那里
'ba'xue'dou'dao'zai'tan'jiao'na'li 把血都倒在坛脚那里
'ba'xue'sa'zai'hui'mu'men'kou 把血洒在会幕门口
'ba'xue'sa'zai'tan'de'zhou'wei 把血洒在坛的周围
'ba'ya'lun'de'sheng'yi'tuo'xia'lai 把亚伦的圣衣脱下来
'ba'yang'de'xue'dai'ru'man'zi'nei 把羊的血带入幔子内
'ba'ye'su'jie'dao'bi'la'duo'mian'qian 把耶稣解到彼拉多面前
'ba'yi'qie'nan'ding'dou'sha'le 把一切男丁都杀了
'ba'yi'se'lie'de'jiao'quan'ran'kan'duan 把以色列的角全然砍断
'ba'yi'zhi'niao'zai'zai'shang'mian 把一只鸟宰在上面
'ba'yu'zhuang'man'le'liang'zhi'chuan 把鱼装满了两只船
'ba'yuan'zi'de'men'lian'gua'shang 把院子的门帘挂上
'ba'yue'se'mai'gei'yi'shi'ma'li'ren 把约瑟卖给以实玛利人
'ba'zhan'che'fen'shao'zai'huo'zhong 把战车焚烧在火中
'ba'zhan'fang'wu'he'chan'ye 霸占房屋和产业
'ba'zhang'diu'zai'fa'lao'mian'qian 把杖丢在法老面前
'ba'zhang'fang'zai'hai'zi'lian'shang 把杖放在孩子脸上
'ba'zhang'zi'de'ming'fen'mai'gei'ya'ge 把长子的名分卖给雅各
'ba'zhao'peng'de'ding'gai'gai'zai'qi'shang 把罩棚的顶盖盖在其上
'ba'zhe'de'fang'wu'zai'na'li 霸者的房屋在那里
'ba'zhe'ge'ren'xia'zai'jian'li 把这个人下在监里
'ba'zhe'jian'shi'chuan'yang'kai'le 把这件事传扬开了
'ba'zhe'quan'di'ci'gei'ni'men 把这全地赐给你们
'ba'zhe'ren'ye'sha'zai'che'shang 把这人也杀在车上
