'an'qi'ge'na'fen 安其格纳芬
'duo'ping'mian'chong'jian 多平面重建
'duo'pu'le 多普勒
'duo'pu'le'pin'yi'xiao'ying 多普勒频移效应
'fa'she'ti'ceng'xian'xiang 发射体层显像
'fan'liu'xing 返流性
'fan'zhuan'hui'fu 反转恢复
'fang'she 放射
'fang'she'xian 放射线
'fang'she'xian'ke 放射线科
'fang'she'yi'xue 放射医学
'fang'she'yi'xue'ji'shu 放射医学技术
'fang'she'zhen'duan'xue 放射诊断学
'fang'she'zhuang 放射状
'fang'ye 方叶
'fang'zhen'nei'jing 仿真内镜
'fei'bu'zhang 肺不张
'fei'da'pao 肺大泡
'fei'di'ji'ye 肺底积液
'fei'dong'mai 肺动脉
'fei'duan 肺段
'fei'hou 肥厚
'fei'jie'jie'fen'xi'ji'shu 肺结节分析技术
'fei'jing'mai 肺静脉
'fei'men 肺门
'fei'pao'ai 肺泡癌
'fei'pao'xing 肺泡性
'fei'qi'zhong 肺气肿
'fei'shi'bian 肺实变
'fei'shui'zhong 肺水肿
'fei'wen'li 肺纹理
'fei'xia'ji'ye 肺下积液
'fei'ye 肺野
'fei'ye 肺叶
'fen'bian'li 分辨力
'fen'fang 分房
'fen'ye'zhuang 分叶状
'fen'zi'ying'xiang'xue 分子影像学
'fu'fang'fan'ying'pu'an 复方泛影葡胺
'fu'shi'xing 腐蚀性
'fu'ye 副叶
'gai'hua'ying 钙化影
'gai'hua'zao 钙化灶
'gan'da 肝大
'gan'duan'jing'mai 肝短静脉
'gan'men 肝门
'gan'nang'zhong'tuo'feng'zhuang 肝囊肿驼峰状
'gan'nong'zhong 肝脓肿
'gan'ye 肝叶
'gan'ying'hua 肝硬化
'gan'you'jing'mai 肝右静脉
'gan'you'ye 肝右叶
'gan'yu'xue 肝淤血
'gan'zhong'jing'mai 肝中静脉
'gan'zuo'jing'mai 肝左静脉
'gan'zuo'ye 肝左叶
'gang'men'bi'suo 肛门闭锁
'gao'hui'sheng 高回声
'gao'mi'du'ying 高密度影
'gao'xin'hao 高信号
'ge'mian 膈面
'ge'peng'long 膈膨隆
'gen'gu'ce'wei 跟骨侧位
'gen'gu'zhou'wei 跟骨轴位
'gou'tu 钩突
'gou'xing 钩型
'gu'mi'du'fen'xi'ji'shu 骨密度分析技术
'gu'mo'fan'ying 骨膜反应
'gu'pi'zhi 骨皮质
'gu'pi'zhi'zhong'duan 骨皮质中断
'gu'po'huai 骨破坏
'gu'xing'lei'gu 骨性肋骨
'gu'ying'hua 骨硬化
'gu'zhi'po'huai 骨质破坏
'gu'zhi'zeng'sheng 骨质增生
'gu'zhui 骨赘
'guan'mai'zao'ying'zhi'jia'shu 冠脉造影支架术
'guan'zhu'jia'quan'cheng'xiang 灌注加权成像
'guang'liang'gan 光亮肝
'he'su 核素
'he'su'xian'xiang 核素显像
'he'yi'xue 核医学
'hei'hua'du 黑化度
'heng'ge 横膈
'heng'zhou'xing 横轴型
'hou'duan 后段
'hou'ji'di'duan 后基底段
'hou'zong'ge 后纵隔
'hu'lu'xing 葫芦形
'hu'xi'xi'tong 呼吸系统
'hua'bian'zhuang 花边状
'huan'di 环堤
'huan'xing'zheng 环形征
'huan'zheng 环征
'hui'du 灰度
'hui'jie 灰阶
'hui'mang'bu 回盲部
'hui'yan'xi 会厌谿
'hun'he'xing 混合型
'hun'za'xin'hao 混杂信号
'ji'fa'xing'fei'jie'he 继发性肺结核
'ji're 激惹
'ji'suan'ji'ti'ceng'cheng'xiang 计算机体层成像
'ji'sui'zao'ying 脊髓造影
'ji'xing'su'li'xing'fei'jie'he 急性粟粒型肺结核
'ji'ye 积液
'jia'quan 加权
'jian'duan 尖段
'jian'ge'xian 间隔线
'jian'hou'duan 尖后段
'jian'jia'zheng 肩胛征
'jian'zhi'xing 间质性
'jian'zhi'xing'yan'zheng 间质性炎症
'jiang'duan 降段
'jie'chang'dai 结肠袋
'jie'he'qiu 结核球
'jie'jie'ying 结节影
'jie'jie'zhuang 结节状
'jie'ru 介入
'jie'ru'yi'xue 介入医学
'jin'run'kui'yang'xing 浸润溃疡型
'jin'run'xing 浸润型
'jing'mai'qu'zhang 静脉曲张
'jing'mai'shen'yu'zao'ying 静脉肾盂造影
'ju'chi'zhuang 锯齿状
'ju'xian'xing'ge'peng'chu 局限性膈膨出
'ju'zao'xing'jie'jie'xing'zeng'sheng 局灶性结节性增生
'kan'ying 龛影
'ke'dou'zhuang 蝌蚪状
'ke'luo'en'bing 克罗恩病
'ke'shi'wei 柯氏位
'ke'wa'shi'wei 柯瓦氏位
'kong'dong 空洞
'kong'qi'ban'yue'zheng 空气半月征
'kong'qiang 空腔
'ku'fou'xi'bao 枯否细胞
'ku'zhi'zheng 枯枝征
'kuai'jin'kuai'chu 快进快出
'kui'yang'xing 溃疡型
'kui'yang'xing'jie'chang'yan 溃疡性结肠炎
'kuo'san'jia'quan'cheng'xiang 扩散加权成像
'kuo'yue'ji 括约肌
'lao'lun'shi'wei 劳伦氏位
'lei'dan'wei 肋单位
'lei'ge'jiao 肋膈角
'lei'ge'jiao'bian'dun 肋膈角变钝
'lei'ge'jiao'rui'li 肋膈角锐利
'lei'gu 肋骨
'lei'gu'zou'xing'zi'ran 肋骨走行自然
'lei'jian'xi 肋间隙
'lian'xu'bo'duo'pu'le 连续波多普勒
'liang'fei'men 两肺门
'liang'fei'ye'qing'xi 两肺野清晰
'liang'kuai'yi'man 两快一慢
'long'qi'xing 隆起型
'lou'dou'zhuang 漏斗状
'luan'shi'zheng 卵石征
'lun'qin 伦琴
'mai'chong'shi'duo'pu'le 脉冲式多普勒
'man'xing'zhi'qi'guan'yan 慢性支气管炎
'mei'shi'wei 梅氏位
'men'jing'mai 门静脉
'men'jing'mai'gao'ya 门静脉高压
'men'jing'mai'zhi'jia'zhi'ru'shu 门静脉支架植入术
'mi'du'bu'jun 密度不均
'mi'du'jun'yun 密度均匀
'mo'bo'li'yang 磨玻璃样
'mo'hu'ying 模糊影
'nang'dai'zhuang 囊袋状
'nang'nei'fen'li 囊内分离
'nang'nei'nang 囊内囊
'nang'zhong 囊肿
'nang'zhuang 囊状
'nao'chi'zao'ying 脑池造影
'nao'shi'zao'ying 脑室造影
'nei'ce'duan 内侧段
'nei'duan 内段
'nei'ji'di'duan 内基底段
'nei'qian'ji'di'duan 内前基底段
'nian'mo'tuo'chui 粘膜脱垂
'nian'mo'xian 粘膜线
'niao'dao'zao'ying 尿道造影
'niao'zui'zhuang 鸟嘴状
'niu'jiao'xing 牛角型
'niu'yan'zheng 牛眼征
'nong'zhong'bi 脓肿壁
'pang'guang'zao'ying 膀胱造影
'peng'long 膨隆
'pi'da 脾大
'pi'ge'wei 皮革胃
'pian'xu'zhuang 片絮状
'pian'zhi'xing 胼胝性
'pian'zhuang 片状
'piao'dai'zheng 飘带征
'pin'pu'duo'pu'le 频谱多普勒
'ping'ban 平板
'ping'hua'ji'liu 平滑肌瘤
'ping'mian'hui'bo 平面回波
'ping'sao 平扫
'ping'tan'xing 平坦型
'pu'bu'xing 瀑布型
'qi'guan 气管
'qi'guan'fen'cha 气管分叉
'qi'guan'long'tu 气管隆突
'qi'guan'zhou'xing 器官轴型
'qi'shi 憩室
'qi'xiong 气胸
'qi'ye 奇叶
'qian'duan 前段
'qian'ji'di'duan 前基底段
'qian'zong'ge 前纵隔
'qiang'nei'chao'sheng 腔内超声
'qiang'nei'xing 腔内型
'qie'xian'wei 切线位
'qiu'bu 球部
'qiu'guan 球管
'qiu'yin'zhuang 蚯蚓状
'qu'jun'qiu 曲菌球
'qu'mian'chong'jian 曲面重建
'rong'ji'zai'xian'ji'shu 容积再现技术
'ru'dong'bo 蠕动波
'ruan'teng'zheng 软藤征
'san'huan'zheng 三环征
'san'wei'chao'sheng'cheng'xiang 三维超声成像
'san'wei'rong'ji'xian'shi'ji'shu 三维容积显示技术
'san'ye'xing 三叶形
'shan'nang 疝囊
'shan'zi'xing 山字形
'shang'duan 上段
'shang'she'duan 上舌段
'shang'xiao'hua'dao'qi'bei'shuang'chong'zao'ying 上消化道气钡双重造影
'sheng'duan 升段
'sheng'xue'zao'ying 声学造影
'shi'dao'ai 食道癌
'shi'dao'bi'suo 食道闭锁
'shi'dao'lie'kong'shan 食道裂孔疝
'shi'guan'qi'guan'lou 食管气管瘘
'shi'guan'wei'huan 食管胃环
'shi'guan'yan 食管炎
'shi'shi'cheng'xiang 实时成像
'shi'shi'hui'jie'er'wei'chao'sheng'duan'mian'tu 实时灰阶二维超声断面图
'shu'shang'gua'guo'zheng 树上挂果征
'shu'ya'zheng 树芽征
'shu'zi'hua 数字化
'shu'zi'xue'guan'jian'ying'zao'ying'shu 数字血管减影造影术
'shuang'bian'zheng 双边征
'shuang'fei'ye'qing'xi 双肺野清晰
'shuang'ge'mian'guang'hua 双膈面光滑
'shuang'huan'zheng 双环征
'shui'ping'duan 水平段
'shui'ping'lie 水平裂
'shui'shang'bai'he'zheng 水上百合征
'shun'ci'xing 顺磁性
'si'zhi'zao'ying 四肢造影
'su'li'yang 粟粒样
'sui'zhi'xing 髓质型
'ti'ceng 体层
'tiao'pian'zhuang 条片状
'tiao'suo'zhuang 条索状
'tiao'yue'zheng 跳跃征
'tou'liang'qu 透亮区
'tu'xiang'cun'dang'yu'chuan'shu'xi'tong 图像存档与传输系统
'tun'bei 吞钡
'wa'shi'wei 蛙式位
'wa'shi'wei 瓦氏位
'wai'ce'duan 外侧段
'wai'duan 外段
'wai'ji'di'duan 外基底段
'wan'guan'jie'zhou'wei 腕关节轴位
'wang'ge'zhuang 网格状
'wang'mo'zhou'xing 网膜轴型
'wei'da'wan 胃大弯
'wei'di 胃底
'wei'dou 胃窦
'wei'jian 未见
'wei'kui'yang 胃溃疡
'wei'niu'zhuan 胃扭转
'wei'ti 胃体
'wei'xia'chui 胃下垂
'wei'xiao'gou 胃小沟
'wei'xiao'qu 胃小区
'wei'xiao'wan 胃小弯
'wei'ye 尾叶
'wei'ying 伪影
'wu'hui'sheng 无回声
'wu'li'xing 无力型
'xi'guan'jie'ce'wei 膝关节侧位
'xi'guan'jie'zao'ying 膝关节造影
'xi'guan'jie'zheng'wei 膝关节正位
'xi'jia'gui'you 西甲硅油
'xia'jing'zheng 狭颈征
'xia'she'duan 下舌段
'xia'zhi'dong'mai'zao'ying 下肢动脉造影
'xia'zhi'jing'mai'zao'ying 下肢静脉造影
'xian'wei'hua 纤维化
'xian'xiang 显像
'xian'yang'zheng 线样征
'xiang'quan'zheng 项圈征
'xiao'chang'zao'ying 小肠造影
'xiao'ye'xing'fei'yan 小叶性肺炎
'xie'lie 斜裂
'xin'ge'ying'zheng'chang 心膈影正常
'xin'zang'fen'xi'ji'shu 心脏分析技术
'xin'zang'qi'bo'qi'zhi'ru'shu 心脏起搏器植入术
'xing'zhuang'ban'hen'zheng 星状瘢痕征
'xiong'kuo 胸廓
'xiong'kuo'dui'chen 胸廓对称
'xiong'mo 胸膜
'xiong'mo'jian'pi'liu 胸膜间皮瘤
'xiong'mo'zeng'hou 胸膜增厚
'xiong'qiang 胸腔
'xiong'qiang'ji'ye 胸腔积液
'xiong'shang'duan 胸上段
'xiong'xia'duan 胸下段
'xiong'zhong'duan 胸中段
'xiu'kou'zheng 袖口征
'xu'mei'shi'wei 许梅氏位
'xu'shi'wei 许氏位
'xue'guan'liu 血管瘤
'xue'guan'zao'ying 血管造影
'xue'hang'bo'san'xing'fei'jie'he 血行播散型肺结核
'xue'hong'dan'bai'chen'zhuo'zheng 血红蛋白沉着症
'xue'liu'xian'xiang 血流显像
'xun'san'xing 蕈伞型
'ya'ji 压迹
'ya'li'fu'zheng'fa 压力复整法
'yan'xing'jia'liu 炎性假瘤
'yang'ji'xiao'ying 阳极效应
'ye'jian'ji'ye 叶间积液
'ye'qi'ping'mian 液气平面
'ye'qi'xiong 液气胸
'yi'suo'xian 伊索显
'yi'ti 胰体
'yi'tou 胰头
'yi'wei 胰尾
'yi'xue'ying'xiang'xue 医学影像学
'yi'zhi 抑脂
'ying'hua'xing 硬化型
'ying'xiang 影像
'ying'xiang'xue 影像学
'ying'xiang'zhen'duan'xue 影像诊断学
'yong'ji 壅积
'you'fei'shang'ye 右肺上叶
'you'fei'shang'ye'hou'duan 右肺上叶后段
'you'fei'shang'ye'jian'duan 右肺上叶尖段
'you'fei'shang'ye'qian'duan 右肺上叶前段
'you'fei'shang'ye'zhi'qi'guan 右肺上叶支气管
'you'fei'xia'ye 右肺下叶
'you'fei'xia'ye'bei'duan 右肺下叶背段
'you'fei'xia'ye'hou'ji'di'duan 右肺下叶后基底段
'you'fei'xia'ye'qian'ji'di'duan 右肺下叶前基底段
'you'fei'xia'ye'wai'ji'di'duan 右肺下叶外基底段
'you'fei'xia'ye'zhi'qi'guan 右肺下叶支气管
'you'fei'zhong'ye 右肺中叶
'you'fei'zhong'ye'nei'ce'duan 右肺中叶内侧段
'you'fei'zhong'ye'wai'ce'duan 右肺中叶外侧段
'you'fei'zhong'ye'zhi'qi'guan 右肺中叶支气管
'you'men 幽门
'you'shang'fei 右上肺
'you'xia'fei 右下肺
'you'zhi 右支
'you'zhu'zhi'qi'guan 右主支气管
'yu'mao'zhuang 羽毛状
'yuan'cheng'fang'she'xue 远程放射学
'yuan'fa'xing'fei'jie'he 原发性肺结核
'yuan'fa'zong'he'zheng 原发综合征
'yun'huan'zheng 晕环征
'zao'chu'wan'gui 早出晚归
'zao'ying'ji 造影剂
'zeng'cu 增粗
'zeng'duo 增多
'zeng'duo'wen'luan 增多紊乱
'zeng'duo'zeng'cu 增多增粗
'zeng'hou 增厚
'zeng'qiang 增强
'zhan'lian 粘连
'zheng'dian'zi'fa'she'ti'ceng'xian'xiang 正电子发射体层显像
'zhi'chang'bi'suo 直肠闭锁
'zhi'fang'gan 脂肪肝
'zhi'fang'yi'zhi 脂肪抑制
'zhi'mi'ying 致密影
'zhi'qi'guan 支气管
'zhi'qi'guan'chong'ying'zheng 支气管充盈征
'zhi'qi'guan'fei'yan 支气管肺炎
'zhi'qi'guan'qi'xiang 支气管气相
'zhi'qi'guan'yan 支气管炎
'zhi'ya'zheng 指压征
'zhong'jian'duan'zhi'qi'guan 中间段支气管
'zhong'yang'xing 中央型
'zhong'zong'ge 中纵隔
'zhou'wei 轴位
'zhou'wei'xing 周围型
'zhu'dong'mai'gong 主动脉弓
'zhu'dong'mai'jie 主动脉结
'zhu'liu'ye 潴留液
'zhui'guan'zao'ying 椎管造影
'zhui'jian'xi'xia'zhai 椎间隙狭窄
'zi'xuan'hui'bo 自旋回波
'zong'ge 纵膈
'zong'ge 纵隔
'zong'zhou'xing 纵轴型
'zou'xing 走行
'zu'zhi'duo'pu'le'cheng'xiang 组织多普勒成像
'zu'zhi'tou'ming'tou'ying 组织透明投影
'zui'da'qiang'du'tou'ying 最大强度投影
'zui'xiao'qiang'du'tou'ying 最小强度投影
'zuo'fei'shang'ye 左肺上叶
'zuo'fei'shang'ye'jian'hou'duan 左肺上叶尖后段
'zuo'fei'shang'ye'qian'duan 左肺上叶前段
'zuo'fei'shang'ye'shang'she'duan 左肺上叶上舌段
'zuo'fei'shang'ye'xia'she'duan 左肺上叶下舌段
'zuo'fei'shang'ye'zhi'qi'guan 左肺上叶支气管
'zuo'fei'xia'ye 左肺下叶
'zuo'fei'xia'ye'qian'nei'ji'di'duan 左肺下叶前内基底段
'zuo'fei'xia'ye'wai'ji'di'duan 左肺下叶外基底段
'zuo'fei'xia'ye'zhi'qi'guan 左肺下叶支气管
'zuo'fei'xia'ye'zuo'fei'xia'ye'hou'ji'di'duan 左肺下叶左肺下叶后基底段
'zuo'shang'fei 左上肺
'zuo'xia'fei 左下肺
'zuo'zhi 左支
'zuo'zhu'zhi'qi'guan 左主支气管
